[24,34,17,11,8,18,17,18,3,37,15,5,14,7,6,13,12,33,19,8,11,6,11,13,10,16,7,17,36,5,10,19,18,14,15,6,14,6,13,24,17,4,10,19,19,20,9,15,38,20,7,17,11,6,17,18,17,19,12,25,17,7,13,5,20,16,8,16,12,11,14,12,26,39,20,11,9,10,11,12,5,6,33,13,7,14,23,17,21,12,15,13,8,11,19,9,13,5,32,9,21,11,9,20,14,15,8,17,15,13,9,26,10,14,12,18,5,26,21,23,23,28,4,30,26,38,6,13,17,8,7,18,4,17,42,21,27,32,34,12,6,9,22,9,3,11,8,33,20,17,6,12,15,8,3,5,17,14,33,25,16,12,23,26,12,7,8,9,11,12,15,5,17,15,14,23,16,18,6,11,14,24,11,11,10,15,10,3,26,21,18,15,16,6,19,32,8,12,10,6,18,10,19,11,14,13,27,13,6,15,31,17,19,15,19,7,23,7,14,26,32,7,29,10,12,4,17,8,18,16,8,24,7,19,26,10,20,5,12,9,17,5,13,8,23,21,10,6,2,25,11,31,12,8,15,15]
[174,55,96,126,43,111,107,222,85,115,127,69,118,53,193,138,121,71,278,99,192,121,115,36,72,136,82,82,47,75,141,120,90,113,147,187,239,75,54,87,121,148,96,67,88,53,147,118,196,173,122,74,57,105,154,81,154,94,75,92,128,240,244,166,205,31,70,144,161,84,40,81,78,173,166,126,71,123,93,55,214,117,82,136,112,228,92,133,52,73,111,100,146,188,30,103,145,117,166,169,227,43,97,101,138,62,79,61,94,28,121,161,115,40,270,122,40,194,134,91,78,124,144,50,118,123,133,50,95,43,232,162,110,124,186,133,230,48,62,57,129,94,138,25,140,93,73,153,65,238,209,102,90,40,208,191,223,122,283,66,137,65,84,91,49,65,114,145,115,31,85,167,124,185,80,115,109,170,144,168,161,171,191,40,351,126,36,92,58,157,113,174,128,38,282,36,57,216,112,109,73,240,116,374,55,22,81,40,180,75,64,97,185,121,193,115,126,101,158,142,44,66,166,96,92,106,332,76,131,123,73,110,146,98,67,114,82,199,85,100,58,117,149,66,239,119,123,161,45,132,194,41,98,116,118,83]
[163,246,84,79,242,126,77,87,59,164,60,165,102,35,167,186,16,233,96,112,76,199,98,62,43,224,175,83,137,248,70,83,170,221,138,174,75,83,119,93,71,91,90,91,201,52,67,186,60,36,152,215,159,126,100,84,131,152,33,135,185,95,24,45,82,43,170,236,131,170,114,143,75,153,115,88,144,131,46,140,237,89,124,102,213,82,107,188,140,135,165,39,60,39,150,211,140,41,24,101,89,145,103,145,74,159,173,83,31,178,149,104,88,178,89,129,126,136,48,115,73,127,48,97,74,83,169,209,73,149,121,105,171,204,98,135,94,86,165,122,169,191,113,49,96,47,140,83,224,73,83,149,52,184,117,29,37,85,261,82,138,78,205,136,158,102,261,56,98,29,139,214,111,155,142,48,81,122,103,124,175,50,163,98,97,195,121,244,62,46,87,128,169,80,170,84,67,87,119,147,141,98,60,60,64,159,115,160,129,112,99,26,160,112,240,119,77,62,102,13,44,142,80,158,91,200,69,94,49,77,162,164,93,61,73,167,230,61,201,156,61,50,222,202,75,253,75,146,68,43,123,118,117,167,152,42]
[143,72,99,108,177,143,201,97,111,45,101,48,108,88,84,65,204,180,194,153,203,85,151,163,144,85,69,117,149,233,65,130,44,69,20,40,176,76,46,112,47,97,36,80,66,196,170,107,121,78,138,181,182,94,113,131,45,84,96,24,157,69,190,93,143,67,66,90,474,59,159,49,72,47,85,84,80,151,136,97,56,148,94,112,43,171,86,103,78,103,130,104,144,90,66,146,102,216,103,122,125,157,49,227,104,110,139,55,63,134,48,97,38,129,33,122,163,127,138,119,153,202,48,165,71,138,72,104,317,76,147,160,163,76,91,67,302,58,27,23,155,48,134,126,134,122,210,127,57,102,111,104,47,123,108,109,152,62,132,52,197,103,50,55,23,55,98,47,166,146,171,35,173,185,89,178,139,72,115,93,106,53,112,108,226,175,115,104,184,158,213,54,70,291,71,123,242,167,51,171,150,266,196,105,197,326,291,134,190,192,85,51,103,69,163,28,53,47,175,148,113,154,106,143,169,92,87,39,36,184,135,246,55,87,140,188,61,35,144,139,58,179,135,48,90,115,43,181,66,128,169,107,122,99,50,112]
[96,164,60,137,134,103,139,84,181,156,199,160,110,89,126,61,83,114,23,158,91,133,230,145,158,146,236,202,32,93,60,66,201,28,129,101,195,121,133,58,154,102,44,113,136,46,30,93,127,191,47,104,245,135,52,129,131,128,147,101,19,109,234,97,279,217,145,140,163,137,53,146,166,69,76,106,18,117,220,134,60,128,55,140,117,110,99,119,34,193,129,73,22,125,127,200,97,103,100,98,94,99,153,138,85,110,60,223,74,179,179,23,102,78,90,166,82,164,42,207,76,220,79,204,105,74,22,99,160,113,103,114,76,122,361,150,150,80,101,130,87,48,192,26,137,70,48,50,62,258,142,143,143,125,25,120,111,28,142,58,153,123,105,213,123,196,197,105,56,132,134,37,170,144,77,83,69,82,33,183,101,108,119,98,171,218,87,42,236,45,207,110,160,209,100,75,64,43,111,31,168,94,75,180,108,85,44,87,115,53,102,222,84,136,73,196,152,345,29,71,124,162,126,134,130,161,116,27,166,183,127,64,75,165,61,54,343,115,104,174,118,133,43,141,105,165,97,124,68,68,253,58,135,80,175,33]
[17,16,43,9,29,26,28,23,20,18,27,43,6,30,12,26,7,19,27,40,22,14,32,6,31,29,13,13,6,11,21,43,14,39,21,9,7,32,14,9,24,9,33,26,20,6,14,30,16,28,25,4,31,32,28,16,11,43,13,18,10,9,13,26,22,41,36,21,20,13,25,7,25,11,35,35,10,8,18,7,27,19,20,11,40,22,26,27,24,16,32,21,6,38,56,40,15,11,14,20,27,25,15,16,27,52,32,14,7,22,15,21,31,19,10,9,31,15,18,7,14,45,25,20,15,12,26,12,16,12,16,29,49,20,23,40,9,28,16,27,23,7,8,13,21,46,32,13,42,30,31,24,19,8,22,18,9,4,16,9,19,27,16,32,23,26,7,26,15,18,28,30,36,5,10,12,29,28,18,11,23,21,40,17,11,12,14,11,36,28,12,25,28,35,8,7,15,15,25,9,28,35,9,59,12,12,15,23,14,29,10,18,27,19,37,40,24,30,3,19,40,9,13,25,39,4,19,9,21,19,28,20,35,10,11,6,19,11,19,24,20,41,21,30,21,39,5,6,22,12,20,10,17,16,17,11]
[18,11,24,23,6,7,23,9,42,13,19,40,13,3,29,36,11,13,11,8,35,32,35,15,10,12,15,13,20,19,14,14,31,4,4,16,16,13,13,26,39,39,42,20,26,10,23,10,30,26,23,19,43,34,15,11,10,21,31,11,15,11,17,13,3,5,30,12,19,12,33,31,23,23,20,20,16,41,19,26,8,32,18,26,24,26,9,21,14,24,26,32,18,20,13,8,33,14,16,42,12,16,19,25,17,7,16,28,10,20,20,16,4,13,24,16,30,10,23,27,19,21,13,13,27,55,16,30,17,18,30,15,25,27,11,12,18,12,18,12,22,7,27,25,17,19,29,13,10,16,12,32,36,16,41,10,23,25,32,15,28,6,16,32,39,17,37,13,11,13,60,17,27,28,37,22,13,23,21,13,45,17,17,11,43,14,44,21,29,18,7,32,15,14,20,7,11,26,28,16,13,10,21,43,42,47,30,8,17,33,38,14,6,16,27,28,29,29,31,22,14,42,10,20,31,20,10,15,24,23,40,19,34,35,38,22,49,7,23,15,27,48,18,18,27,44,15,19,5,26,18,8,41,14,5,28]
[9,17,38,12,9,12,8,8,17,3,14,17,12,34,21,14,21,15,16,12,30,10,29,8,15,26,18,17,9,43,24,35,22,10,25,38,12,23,17,21,18,10,11,3,20,21,13,12,10,37,6,24,41,17,22,51,7,21,12,24,24,20,7,28,12,26,31,17,13,9,10,13,15,16,30,14,9,15,12,7,32,26,34,22,20,37,36,5,21,10,12,19,10,15,17,25,33,9,38,17,14,14,24,34,17,11,25,15,18,17,8,18,30,24,20,15,9,12,30,11,24,30,23,37,15,34,32,8,21,24,51,16,41,10,26,39,4,11,12,32,28,24,19,16,46,14,16,20,37,25,16,19,13,37,14,3,20,9,24,11,17,11,13,12,32,29,5,15,18,13,17,22,26,45,15,34,11,25,44,29,26,32,14,9,18,18,41,14,12,12,36,31,25,25,20,30,7,24,10,16,7,31,21,22,16,32,21,18,13,25,5,22,30,25,5,33,28,17,19,24,7,19,14,11,19,45,8,21,26,27,24,15,4,15,17,12,17,15,27,10,25,16,38,30,35,25,20,27,15,21,33,15,8,9,8,28]
[28,24,17,17,19,39,22,26,19,24,6,7,33,14,30,11,20,36,37,8,12,10,64,19,18,10,31,12,11,10,32,7,33,17,23,9,28,30,11,22,28,4,16,31,9,6,30,20,12,20,11,38,28,14,18,16,45,12,35,38,35,34,20,25,10,20,10,30,16,27,17,36,22,26,13,33,15,38,12,30,14,10,30,14,24,10,19,23,25,17,29,27,15,20,10,20,13,19,21,28,18,21,27,18,17,26,50,16,25,16,19,4,16,12,32,30,26,11,19,26,27,24,11,6,15,19,18,14,28,34,10,21,19,20,29,20,15,23,13,55,10,36,28,16,16,9,20,14,19,29,16,26,19,15,25,21,53,17,47,19,30,23,20,19,20,9,28,15,5,10,35,10,20,24,8,26,27,17,15,16,21,19,14,22,30,19,27,16,31,31,38,67,9,10,23,23,18,14,21,22,14,9,21,21,21,20,8,25,9,16,42,28,14,7,17,16,5,10,25,20,17,12,32,12,33,18,10,6,10,21,36,56,35,32,16,25,9,18,20,24,15,46,21,19,26,20,27,8,47,34,23,26,19,25,18,18]
[7,39,12,38,16,29,15,13,24,13,13,23,30,12,34,24,32,29,18,24,3,24,41,18,24,22,19,9,11,15,21,26,17,9,15,19,27,11,6,28,37,22,9,10,7,21,15,19,24,23,10,23,23,31,44,6,12,17,7,16,34,11,27,20,19,22,22,22,26,14,35,22,11,14,13,35,21,14,18,6,33,25,10,15,28,31,28,17,36,25,28,15,38,4,16,8,23,4,15,6,30,34,27,12,29,48,13,12,30,15,21,22,25,23,31,22,13,16,44,19,20,37,18,30,25,28,24,19,20,33,28,11,22,12,10,28,37,24,29,26,63,10,15,33,51,15,12,30,23,25,19,20,33,27,13,19,53,4,20,26,23,11,8,11,25,12,27,29,9,31,12,15,33,13,37,18,22,27,20,10,6,32,24,14,37,16,18,15,9,16,26,14,33,29,16,28,18,30,26,33,19,42,30,33,17,13,64,8,24,16,12,28,46,38,20,17,14,20,18,25,41,21,49,38,36,25,9,20,10,20,26,17,15,12,21,47,10,15,18,15,24,21,33,50,11,17,25,26,23,19,21,24,28,42,27,8]
