[340,287,726,195,242,291,672,587,225,736,258,104,456,233,340,215,409,182,152,339,551,526,831,300,631,374,516,302,121,643,246,367,354,515,318,243,388,321,687,603,317,113,271,146,213,765,337,776,158,269,806,206,367,176,226,688,596,136,486,330,411,185,106,184,717,628,198,265,270,282,601,583,396,459,273,568,360,465,385,380,268,288,567,393,259,363,320,130,695,446,207,151,804,578,213,955,231,204,100,310,102,398,592,376,300,173,525,506,148,437,352,135,441,107,376,522,480,113,726,323,771,165,357,510,330,187,232,574,235,357,470,699,171,280,156,215,372,226,210,259,306,425,250,206,518,415,481,198,330,209,309,567,198,254,370,534,649,616,212,602,134,183,244,544,469,228,385,511,289,412,942,131,801,168,309,377,246,364,592,236,374,734,462,359,255,549,341,338,347,385,248,219,532,300,173,216,163,212,322,220,185,135,215,391,534,276,412,554,208,555,374,178,841,272,80,260,138,174,405,443,569,83,311,146,266,191,530,593,192,334,234,286,114,518,402,204,663,492,635,369,420,300,563,441,325,332,184,296,195,563,264,345,176,258,550,298]
[1723,3997,1724,4775,1144,591,4455,1370,2470,1111,2248,482,2774,3677,964,2190,2768,1359,1083,2276,3273,2431,1746,1732,1265,1456,2054,662,1622,1982,1973,657,1594,5423,1821,1068,1999,1658,681,1581,1153,687,3624,1976,5432,3919,2532,2709,987,599,992,1221,2157,1013,1245,1764,3543,584,4222,4692,2066,1895,2057,2611,3332,2100,1615,2159,1964,1335,3716,2397,1900,1510,1506,1665,1817,522,1742,864,4236,1356,1919,3899,331,546,2522,5619,1656,2237,4180,1288,1603,1507,883,3807,850,1790,849,1222,3007,1108,868,2413,3043,1373,920,3561,1887,1478,2517,2686,1581,2042,1471,1342,2163,2641,1650,2949,2048,481,1252,2168,4197,2885,893,1000,1986,1381,682,2053,3189,2265,3127,1444,2238,807,2004,3251,779,3041,2016,883,2121,2537,2775,710,1370,1222,3831,2053,1974,751,1698,2891,1666,3532,2004,1139,2024,650,2873,1389,2438,3245,1071,1037,1194,1514,1459,2194,5253,1613,734,2448,2175,2136,1552,1893,1836,1712,1381,1017,1025,2494,1836,3051,3296,887,1470,3686,472,2321,4201,1203,1445,1671,1438,1155,1687,2542,808,1923,1412,1765,1326,833,854,1528,3173,828,2519,3212,1742,2215,3676,1211,1331,3818,2503,2467,1000,2455,1522,3879,1576,3211,3342,3272,3070,1009,3448,2474,2352,1653,1333,961,409,2518,2110,3281,410,3369,4444,222,471,2017,2141,3548,1576,1409,460,2459,1541,5787]
[701,325,222,661,213,420,422,701,297,651,756,109,858,730,796,795,815,289,295,762,612,449,353,624,621,333,445,679,327,878,671,266,643,244,334,615,427,442,456,492,943,796,157,741,451,678,383,597,305,641,755,343,494,255,941,396,378,428,385,615,1216,347,310,1277,466,361,508,372,300,495,719,491,416,935,648,313,353,384,219,1173,532,913,724,707,446,700,448,891,439,449,723,387,390,1080,354,118,388,369,422,573,571,446,488,754,665,696,360,254,806,817,760,1396,446,621,609,443,466,415,330,596,676,526,991,751,755,493,1412,702,833,1061,554,305,775,764,274,649,399,386,486,468,796,1183,502,380,624,418,295,881,833,183,762,346,573,630,511,550,698,689,121,727,335,481,513,1787,561,871,532,484,1052,333,383,257,360,679,1257,890,345,880,624,426,342,568,395,476,710,662,563,206,801,203,602,347,356,695,899,249,625,224,1078,869,346,336,828,686,559,721,635,1074,334,394,623,913,763,520,804,268,279,125,469,402,621,535,601,198,1534,709,661,416,649,744,314,339,273,336,519,830,843,850,625,1792,388,297,236,478,511,1005,710,399,664,1031,478,935,364,449,308,380]
[22,85,65,68,46,59,190,99,107,100,38,94,168,36,31,97,42,60,56,66,25,44,64,76,24,28,81,24,97,88,36,113,78,84,52,28,43,58,46,47,116,127,81,35,104,76,32,82,47,102,91,37,63,28,66,39,86,128,78,103,49,18,36,42,23,70,18,53,29,26,63,188,48,61,34,16,62,131,60,48,84,72,103,104,74,116,83,62,105,45,110,42,45,128,50,73,60,11,68,66,80,94,33,49,48,110,70,29,87,44,123,46,56,26,73,15,65,90,47,63,31,47,93,66,154,49,45,57,29,68,127,26,77,36,44,45,87,36,58,54,16,74,52,43,77,68,33,155,140,71,65,46,77,126,86,90,53,47,48,60,31,49,94,24,26,171,67,79,73,42,27,12,48,47,47,26,78,42,40,41,89,73,38,107,53,112,84,64,78,38,100,66,41,100,32,116,58,34,101,65,36,65,40,95,50,69,64,57,82,18,69,75,119,53,65,71,63,12,51,88,53,35,68,64,118,47,60,129,127,47,109,38,80,23,45,98,37,76,87,50,41,41,49,49,64,31,28,57,82,59,31,65,71,60,87,49]
[63,65,70,28,35,23,32,51,37,30,42,82,43,82,125,26,38,26,45,65,43,26,102,78,16,69,30,24,61,59,65,19,42,110,26,21,45,47,49,111,45,47,37,50,112,51,78,35,61,38,59,85,44,107,48,36,25,41,21,48,62,16,38,46,43,19,22,87,45,78,19,69,40,57,39,57,35,93,38,25,27,26,67,32,23,46,82,26,33,68,24,37,44,42,16,51,46,20,36,44,30,40,26,58,86,32,20,38,46,83,39,60,75,39,29,66,43,57,33,41,24,29,55,40,52,26,95,34,47,13,32,26,56,37,38,30,20,37,49,13,99,20,47,63,24,61,60,54,20,43,41,26,32,65,37,48,66,56,48,51,55,38,48,45,23,40,36,31,34,23,40,28,11,28,33,27,45,31,41,78,48,30,40,10,30,41,80,26,66,21,29,36,57,47,23,32,29,66,65,94,64,45,65,49,52,46,30,41,42,34,71,16,82,36,62,31,55,98,85,25,54,89,76,51,87,46,67,59,69,19,52,30,78,43,67,22,34,18,42,34,16,23,28,74,65,56,52,42,62,40,8,55,35,32,40,76]
[670,463,690,295,480,595,1195,455,377,570,539,534,276,619,319,396,691,457,340,636,566,469,906,347,764,364,897,434,396,331,425,739,395,461,997,253,566,248,230,753,473,354,885,1061,612,412,244,515,826,537,798,730,259,478,623,250,734,1154,786,243,613,424,915,698,777,347,228,474,914,710,124,527,131,674,375,245,217,139,944,666,477,305,777,787,320,412,443,782,445,131,1195,902,571,903,126,1312,379,292,646,455,503,948,204,647,581,208,191,254,901,222,444,246,373,276,269,731,646,515,502,569,693,201,381,669,289,756,778,636,809,344,803,1212,484,767,433,144,322,384,130,826,432,181,703,558,171,416,612,636,1045,712,781,540,728,265,136,394,528,647,1026,430,653,1045,229,678,787,871,139,690,601,317,588,596,359,127,463,272,748,472,373,878,282,455,593,665,491,443,608,770,896,417,1591,1165,286,704,333,408,198,482,690,299,805,577,498,449,590,1020,840,187,482,929,468,534,1123,399,656,324,1032,363,566,744,1000,791,901,741,637,212,317,554,1274,621,376,771,746,158,570,572,386,689,831,944,473,285,589,105,691,466,448,408,564,207,225,266,746,609,693,274]
[333,457,440,821,417,602,655,613,1086,954,1204,331,446,1119,445,415,293,233,351,488,499,395,371,1115,598,251,606,751,457,493,410,595,434,580,492,621,299,601,144,470,134,350,1220,621,882,504,599,535,1182,163,222,315,514,433,495,610,148,266,487,651,901,523,327,1723,357,241,359,443,637,373,210,455,523,788,471,753,371,254,256,166,178,510,318,714,879,400,428,677,316,521,549,830,499,811,709,390,1164,317,1055,483,397,1180,576,616,725,298,599,1142,88,355,246,447,249,683,1258,902,679,976,450,612,390,1106,210,272,589,405,934,290,608,1518,507,403,707,932,361,375,965,1510,681,684,310,630,599,800,356,284,689,608,393,840,590,925,560,444,1342,551,490,411,427,460,880,844,82,1000,835,773,438,485,706,592,971,699,600,435,101,131,382,243,546,595,481,827,727,645,873,363,373,750,986,520,862,421,458,451,1405,1301,191,505,662,622,852,546,510,485,202,239,414,314,518,760,281,534,669,807,286,682,770,938,481,681,251,594,756,518,625,459,837,593,254,219,206,1178,902,469,527,557,737,430,707,638,263,660,761,356,425,472,325,258,374,302,581,480,500,435,432,289]
[512,498,1131,332,763,861,462,262,318,473,465,628,733,299,504,927,914,752,742,1054,965,645,242,392,914,628,230,464,443,421,523,494,677,218,484,683,404,522,303,472,191,1098,822,133,554,842,1210,658,692,314,242,305,1291,216,240,519,201,418,209,736,754,231,146,723,514,594,271,504,556,311,367,507,655,418,377,336,1128,467,454,390,775,520,509,417,636,352,883,269,925,339,247,898,683,1013,352,647,388,194,448,580,556,278,138,594,868,597,567,706,952,471,721,538,251,228,848,609,596,649,470,377,518,682,414,383,912,484,573,628,723,377,239,572,395,575,759,670,602,654,716,817,1018,416,974,1252,525,727,751,474,1494,533,888,407,251,424,722,842,550,1092,405,542,268,1128,518,917,411,610,552,438,564,311,967,322,675,356,894,341,277,362,227,605,263,502,495,1501,468,597,534,501,369,287,336,633,419,283,1259,287,230,483,477,1224,869,444,966,721,446,769,559,497,713,614,1216,947,678,182,325,518,151,318,413,920,597,316,1318,509,334,335,563,513,429,537,753,628,306,406,294,654,245,280,1000,299,1413,485,450,529,647,677,552,455,511,433,203,699,604,1080,416,1052]
[445,293,715,700,816,193,490,686,285,473,898,948,942,579,479,574,260,821,542,557,176,212,403,362,587,629,318,700,438,246,407,248,167,715,766,986,705,615,504,441,607,453,301,312,726,767,212,413,1110,371,555,638,472,324,409,380,525,1108,736,537,308,940,462,577,577,702,785,600,992,759,563,388,510,402,851,301,384,615,486,1039,875,650,1083,434,501,528,620,129,412,290,443,528,960,481,279,272,424,492,220,204,621,540,555,366,267,389,472,537,291,334,571,625,692,752,294,355,682,246,365,445,541,513,444,557,332,182,419,675,567,551,891,390,307,748,392,370,221,383,734,319,366,157,1290,425,400,397,678,264,503,564,558,310,263,359,154,707,679,611,698,615,396,443,392,600,534,292,483,291,488,366,413,369,283,285,656,281,430,597,376,548,468,217,194,586,765,702,404,500,182,454,213,618,758,934,349,416,409,406,432,566,436,606,406,690,909,562,687,471,655,275,624,354,572,551,495,627,550,804,871,456,248,621,485,430,467,623,819,1094,581,168,600,261,791,786,192,573,519,615,770,603,583,502,1110,282,932,487,306,730,537,127,159,655,140,285,229,443]
[758,317,314,986,435,466,404,498,1460,634,568,421,583,735,1155,935,400,579,37,360,513,368,224,313,443,580,433,756,511,1043,765,458,596,496,266,528,234,366,765,267,382,373,605,195,1006,477,947,766,263,524,326,459,574,421,287,118,206,898,772,1177,354,269,146,526,643,276,633,311,161,157,343,807,740,492,769,200,253,571,282,117,596,244,517,405,502,506,225,1054,349,248,470,177,348,1263,465,310,509,588,674,782,511,729,269,367,274,284,398,589,235,946,311,620,728,370,281,648,1107,702,104,253,690,1003,465,134,173,713,370,970,765,675,462,264,698,256,853,797,384,362,610,239,406,101,342,743,492,278,313,732,659,441,582,323,312,490,525,735,463,692,260,600,482,83,415,701,219,528,216,390,1348,228,544,418,491,585,466,193,457,509,748,141,364,364,382,489,631,567,214,489,670,1417,397,458,272,555,395,356,193,245,1023,283,743,451,210,581,942,772,536,371,714,341,317,420,288,366,909,579,602,674,533,761,265,483,602,319,393,205,600,581,510,134,810,495,316,179,556,428,425,522,245,1618,447,309,377,487,313,532,377,386,619,625,749,488,556,429,445,125]
