This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[1,26,17,11,0,25,4,2,1,7,22,18,10,21,22,16,1,0,5,0,7,5,5,12,4,20,0,6,0,0,2,1,5,1,5,8,1,3,8,2,3,0,12,5,11,3,7,6,0,3,0,1,29,6,10,4,0,29,15,13,27,7,1,0,]
[203,289,230,43,69,8,360,12,61,83,355,130,9,469,178,115,484,42,172,207,73,32,166,65,152,56,361,7,219,66,197,30,120,22,59,323,499,59,233,54,399,92,84,86,103,120,127,37,474,76,11,87,110,287,13,223,111,117,30,28,4,124,90,122,]
[68,58,25,18,61,51,44,3,9,26,9,100,46,16,5,50,0,120,134,66,18,34,13,159,59,47,6,129,71,37,189,99,108,43,46,24,22,12,39,20,9,45,7,53,16,53,4,30,14,26,16,52,16,0,3,47,91,9,48,4,34,21,36,69,]
[7,1,0,4,1,0,7,13,8,1,5,4,11,0,15,1,5,15,10,3,8,0,1,3,5,6,1,5,5,2,4,2,8,2,10,5,4,0,2,7,2,1,3,1,5,2,1,0,11,4,4,0,8,0,8,1,4,14,3,5,2,6,13,1,]
[11,0,3,0,1,12,6,43,8,0,11,5,8,4,0,18,1,6,0,0,3,3,0,7,8,1,15,6,9,9,8,33,4,2,12,1,14,3,4,1,5,10,4,5,7,2,0,0,10,0,1,17,2,8,0,3,1,10,1,1,9,0,10,2,]
[3,3,4,0,2,7,0,1,1,0,0,2,1,0,0,1,2,1,1,0,5,1,2,2,5,9,1,1,1,0,6,0,5,6,0,4,2,9,3,1,3,2,0,0,1,0,0,4,8,2,0,1,0,0,3,1,5,7,3,7,2,0,4,0,]
[4,1,1,4,0,0,9,1,0,1,1,0,3,3,0,1,2,3,5,5,2,0,0,3,6,4,0,0,1,2,1,2,1,3,6,0,1,2,0,3,2,4,3,0,4,6,0,1,4,1,7,0,4,1,1,4,7,9,0,1,7,9,2,3,]
[106,365,34,43,2,319,347,230,359,75,2,113,135,27,205,156,61,1016,86,23,10,205,56,3,2,46,9,550,303,717,180,68,119,249,277,346,57,179,191,132,221,26,10,10,231,397,401,12,49,9,274,56,5,116,129,1,145,14,331,57,43,20,68,184,]
[135,85,147,52,92,166,394,316,221,29,45,560,29,127,19,65,243,25,50,262,91,481,163,164,69,72,25,361,78,228,94,288,15,12,450,37,2,45,38,196,40,223,129,426,221,13,56,216,24,47,223,5,135,90,157,145,11,25,51,41,133,293,37,54,]
[1,2,1,1,3,0,0,0,2,0,5,1,2,1,2,0,2,1,0,3,1,0,1,1,4,1,3,3,0,4,0,2,0,2,0,0,5,4,1,0,10,0,3,1,0,0,2,4,1,8,0,2,4,1,4,0,7,1,5,0,2,0,2,4,]
[0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,2,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,2,2,0,0,0,2,0,1,2,0,0,0,3,1,0,1,0,1,0,0,0,0,0,0,1,1,]
[2,1,4,0,3,5,13,1,5,0,1,0,0,0,4,0,0,1,6,7,3,3,8,0,4,0,2,3,0,11,7,3,1,1,7,0,5,0,1,10,0,2,9,0,3,1,7,0,7,1,1,1,2,2,3,1,0,0,3,0,3,1,5,1,]
[6,0,4,1,0,3,1,7,0,1,2,2,2,2,3,2,0,2,1,1,7,0,0,3,0,1,1,5,4,2,0,3,8,0,0,2,0,3,0,0,1,2,0,5,2,0,0,3,0,9,1,1,3,1,11,0,1,3,2,1,0,6,1,5,]
[348,32,34,427,141,106,236,63,97,37,69,82,46,374,28,62,16,81,129,80,33,83,29,20,48,77,291,18,274,44,515,161,7,121,48,138,19,53,205,627,3,23,23,57,85,114,83,66,108,22,395,10,40,152,144,93,61,175,360,36,123,72,111,224,]
[156,46,31,47,75,37,30,257,62,81,5,471,228,2,213,82,157,52,276,57,9,221,71,2,21,81,23,464,11,140,201,352,96,375,13,365,34,6,11,14,87,83,119,149,164,53,3,204,83,204,260,61,117,157,151,264,241,196,326,180,249,39,175,112,]
[1,2,1,3,1,0,1,15,0,5,0,0,6,2,2,0,0,0,0,0,2,0,1,0,3,1,0,2,2,1,0,0,0,2,6,0,0,0,2,3,1,1,0,0,0,7,1,0,0,5,4,2,3,1,4,0,0,0,2,4,0,3,0,5,]
[2,0,0,0,1,0,0,0,1,3,0,0,0,0,0,3,0,1,2,0,2,0,0,2,0,0,0,0,1,4,0,0,2,0,0,1,1,0,0,0,1,0,3,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,2,0,1,1,]
[5,1,5,1,0,1,2,0,1,0,0,1,1,0,5,3,7,3,4,0,0,0,1,7,8,1,4,4,2,0,0,5,1,1,1,0,1,1,4,3,0,6,1,0,1,1,1,0,2,8,4,5,1,1,6,4,1,2,3,0,3,0,0,9,]
[0,5,3,2,0,8,2,0,0,3,0,1,3,1,9,0,0,4,1,0,2,4,0,7,3,0,5,10,2,0,6,5,1,1,12,4,2,1,4,9,3,2,0,2,0,0,0,4,0,5,1,0,0,7,1,0,0,3,1,2,0,3,1,2,]
[110,100,122,100,10,171,129,245,341,28,86,381,344,69,12,296,144,405,125,232,105,125,27,21,315,874,102,8,102,224,615,441,231,69,70,73,404,67,104,43,47,98,146,142,128,102,12,19,81,41,43,44,46,413,115,72,66,412,146,41,42,16,366,368,]
[23,305,100,277,53,68,9,79,7,323,31,3,129,119,8,179,17,5,41,154,55,485,130,153,18,49,89,22,0,23,459,76,98,474,104,17,205,52,255,317,27,511,90,153,362,15,104,1,26,202,18,39,40,147,145,20,2,483,294,28,60,122,106,77,]
[2,3,4,1,0,6,2,1,3,1,2,7,0,0,0,3,3,1,2,4,4,4,2,0,4,1,2,0,0,2,0,0,2,0,1,2,0,0,2,2,3,4,2,0,0,3,1,0,1,0,0,1,3,1,0,0,2,2,1,1,3,3,0,4,]
[0,0,0,2,1,0,1,1,2,0,0,1,0,3,0,0,1,1,4,0,0,0,0,2,1,0,5,1,2,1,0,1,0,0,0,0,0,1,1,1,4,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,]
[4,0,6,4,1,11,5,0,0,2,0,0,1,3,1,0,6,6,2,4,1,7,3,0,3,1,0,1,4,0,0,4,1,0,0,0,1,1,2,2,5,4,13,3,3,0,0,2,0,0,7,2,1,0,2,5,1,0,1,2,1,0,4,2,]
[4,0,2,8,3,8,4,0,6,4,6,2,0,0,3,7,0,4,1,1,2,0,9,0,5,2,3,0,0,4,4,10,4,4,8,1,0,2,0,2,3,0,10,0,3,2,2,1,2,2,8,3,2,2,5,0,1,12,4,4,3,5,7,6,]
[92,99,237,578,46,58,226,104,0,201,4,19,63,436,158,313,52,56,61,36,68,71,56,62,31,4,30,191,172,362,5,53,77,73,243,209,81,124,122,65,151,138,133,247,38,146,22,117,37,7,8,36,205,72,152,253,70,381,242,81,102,66,26,247,]
[9,58,151,18,72,16,8,271,138,10,56,347,530,51,293,40,133,41,42,31,19,149,62,25,672,249,474,73,37,62,172,64,67,326,85,586,194,23,185,493,316,126,53,60,43,165,122,17,376,32,166,112,93,1,99,497,86,56,184,35,67,27,40,112,]
[1,0,0,1,3,2,8,0,1,0,0,0,1,0,4,9,0,0,0,0,1,1,2,1,1,1,2,3,0,0,2,0,2,1,0,3,2,2,4,1,2,2,5,1,0,0,0,3,0,0,0,2,2,1,1,1,0,3,1,3,0,1,5,4,]
[0,0,0,0,2,1,0,2,0,0,1,1,1,0,0,0,0,2,1,0,0,2,0,0,2,3,0,1,0,0,0,0,0,1,0,2,1,0,0,1,0,0,2,1,0,1,0,0,2,1,1,0,0,4,0,0,1,0,0,0,1,0,0,0,]
[2,7,0,0,3,24,1,1,8,10,3,5,5,2,2,8,3,2,0,1,2,6,1,1,9,0,5,7,8,0,7,0,0,10,9,2,3,1,19,23,1,0,7,1,7,3,20,2,0,2,8,6,2,0,6,12,7,2,2,0,14,0,6,3,]
[0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,2,1,0,1,0,0,3,2,0,0,0,1,0,0,1,1,0,2,0,1,2,0,0,3,1,0,0,1,3,0,1,0,0,0,2,1,0,0,]
