This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,9,8,6,8,17,2,4,0,2,10,2,0,11,33,4,4,2,0,9,3,9,2,3,3,3,5,2,1,4,14,0,4,39,11,7,3,4,24,3,2,10,3,7,5,5,5,9,16,4,7,6,11,10,1,17,5,20,11,0,9,16,3,7,]
[122,36,75,32,12,73,162,56,94,382,68,224,294,6,50,90,62,197,132,99,72,466,112,64,189,65,27,99,49,31,171,27,34,31,528,268,19,156,3,113,255,15,452,0,10,8,206,120,38,1,70,337,11,133,67,1,56,81,487,409,79,191,124,125,]
[34,32,1,22,10,35,6,149,43,50,31,51,76,148,42,24,35,19,36,41,12,20,29,6,38,35,39,162,70,16,19,13,1,46,36,23,104,166,19,61,41,35,35,46,16,15,8,17,27,7,0,18,34,7,6,49,21,12,6,1,2,41,11,2,]
[16,2,6,2,0,4,5,3,4,8,5,4,7,0,6,5,11,3,4,3,1,0,0,6,4,1,8,2,8,4,4,10,2,3,0,12,3,6,0,4,14,10,5,3,4,3,3,1,11,0,14,3,8,3,1,9,5,0,1,4,1,2,3,1,]
[10,0,1,0,2,3,4,0,2,18,1,0,1,12,2,7,2,1,3,1,5,1,7,6,5,1,3,11,5,1,0,1,11,0,6,3,4,0,9,9,12,16,2,3,5,7,5,7,2,3,14,2,0,16,7,0,5,7,0,0,5,3,0,6,]
[0,3,0,0,4,0,6,7,1,1,4,0,7,0,1,13,2,3,6,3,0,1,5,1,4,1,3,0,0,0,3,0,0,7,1,1,4,0,1,17,0,0,1,8,0,4,3,0,0,2,3,0,0,6,3,0,0,0,1,11,3,0,2,2,]
[10,5,1,1,6,1,2,0,1,2,0,2,0,1,5,3,0,2,1,2,0,12,0,2,4,0,6,0,0,1,2,1,7,5,1,0,2,1,3,1,0,0,0,2,1,5,0,10,0,0,4,1,0,2,2,2,4,10,11,2,1,0,8,0,]
[45,543,131,247,132,33,405,31,70,213,88,268,125,309,75,66,113,41,85,118,183,157,301,1,64,90,79,76,24,415,61,687,16,290,6,121,96,39,455,262,413,47,689,182,572,76,39,165,182,25,46,44,7,91,458,177,91,2,132,304,75,107,9,216,]
[69,58,12,0,35,280,385,117,21,247,209,139,57,220,225,29,225,115,6,28,147,183,42,94,56,41,13,2,30,82,7,200,12,18,56,78,16,87,8,16,27,68,368,181,232,108,43,20,176,282,281,47,181,47,515,139,175,42,75,64,82,292,33,32,]
[0,2,1,1,0,0,1,0,3,0,0,0,0,3,2,0,0,4,4,0,0,0,0,1,0,1,11,0,3,0,13,0,1,0,0,1,0,0,0,4,0,3,0,4,0,0,2,0,0,0,1,0,0,0,1,2,2,0,0,0,1,1,4,0,]
[0,0,0,2,0,0,3,1,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,1,0,2,0,1,2,0,1,0,0,1,0,1,1,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,6,0,0,]
[3,0,8,0,0,1,2,2,3,1,0,4,3,0,1,1,1,2,1,0,1,0,3,0,0,1,1,0,6,9,4,4,5,1,0,0,2,1,4,0,0,4,2,0,0,0,0,3,0,1,1,0,1,1,2,0,4,2,0,0,3,1,3,0,]
[2,3,0,10,2,8,1,4,0,0,4,0,0,5,0,0,2,0,0,2,3,2,0,0,2,4,1,4,0,6,0,2,1,3,2,2,0,3,1,0,5,2,0,4,0,1,0,1,3,7,0,2,0,1,0,2,17,0,7,0,2,0,2,0,]
[168,63,130,5,136,151,5,119,52,109,302,107,11,192,294,481,234,253,60,205,27,1303,159,24,131,88,59,146,3,0,236,235,181,55,431,404,115,255,320,136,55,147,27,664,103,396,870,10,378,210,0,120,14,413,34,94,631,96,345,59,22,173,134,287,]
[18,31,10,882,51,63,175,130,76,144,61,8,77,87,188,212,107,152,148,52,140,115,77,192,245,64,134,479,115,192,62,3,269,82,239,527,125,17,110,144,220,93,360,113,2,34,19,169,67,191,63,26,436,163,559,18,9,167,124,114,8,2,389,78,]
[0,0,5,7,3,1,0,1,0,2,0,2,0,3,0,0,1,1,1,1,2,2,1,0,1,0,1,1,0,6,3,1,0,3,3,1,3,1,4,1,2,0,3,1,1,0,0,0,0,0,8,5,0,1,0,5,1,0,0,4,0,3,0,1,]
[0,1,0,0,0,2,0,0,0,0,1,3,1,0,0,1,2,3,0,0,1,0,2,0,0,5,0,2,0,0,0,0,1,2,3,1,0,1,1,1,1,1,0,1,0,0,3,0,2,4,2,4,0,0,0,0,0,0,0,0,3,1,0,0,]
[2,1,0,6,1,0,0,0,8,9,0,0,1,1,0,5,0,4,7,1,0,3,4,0,0,1,1,5,1,3,1,12,1,1,0,2,6,1,2,2,14,8,7,7,0,1,0,1,3,1,2,1,7,0,3,3,3,1,1,0,3,4,5,2,]
[5,0,8,0,4,0,3,3,5,5,3,1,1,3,0,0,3,0,0,0,6,3,0,5,12,9,0,1,0,0,2,0,0,0,0,3,2,1,4,2,1,2,0,2,8,0,5,7,0,1,13,1,1,4,2,0,1,1,0,0,6,0,4,1,]
[98,600,11,62,109,85,46,18,50,48,95,163,37,20,87,78,351,107,15,329,62,10,346,92,53,217,177,83,125,79,53,622,122,244,129,32,50,134,209,51,11,131,479,166,201,18,12,149,157,65,411,87,319,198,104,41,138,65,166,47,73,265,75,293,]
[60,28,357,26,197,162,309,49,217,905,256,74,790,175,109,28,52,88,2,83,226,220,171,27,62,11,417,205,325,261,265,138,2,142,138,72,354,81,11,209,24,158,17,247,45,210,126,154,59,227,138,305,194,38,211,25,31,90,131,66,98,66,28,145,]
[3,3,0,7,1,6,1,0,2,1,0,0,2,2,0,3,0,4,2,5,0,5,5,0,3,1,4,2,7,7,3,1,3,0,0,1,7,0,0,0,5,1,2,1,5,6,1,0,3,0,0,8,1,7,1,1,5,2,0,2,0,0,0,0,]
[1,1,2,0,1,4,0,0,1,0,0,1,0,0,0,0,1,2,0,2,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,1,0,0,1,1,1,0,0,]
[4,3,1,0,2,2,2,6,2,1,2,0,1,2,3,8,5,3,3,1,4,1,9,0,0,1,0,4,7,4,1,1,0,0,1,2,5,4,0,0,4,6,0,6,0,0,3,2,0,0,2,2,6,2,0,2,3,2,2,1,0,0,1,0,]
[3,4,3,3,14,0,0,4,16,3,1,3,2,2,6,2,0,2,2,3,0,6,3,1,2,7,3,5,0,5,2,3,1,5,1,0,0,8,0,2,2,1,3,0,0,4,2,8,5,6,1,1,4,0,0,2,6,4,3,0,9,4,0,0,]
[75,101,68,143,141,400,429,328,44,6,40,60,212,241,135,10,91,50,139,61,256,180,7,341,725,54,0,435,130,228,62,169,89,106,44,24,304,35,62,111,79,117,53,15,63,183,112,22,60,36,49,85,52,52,185,378,122,392,244,251,186,415,407,64,]
[17,3,48,37,231,21,0,200,87,55,103,125,29,7,278,373,236,113,28,11,220,174,199,174,41,22,352,59,88,103,220,227,113,651,182,41,15,406,19,112,295,16,49,186,250,7,265,1,170,26,380,70,80,34,367,93,37,50,301,212,134,9,507,47,]
[1,0,2,3,0,1,1,3,0,0,9,0,1,10,0,3,1,3,0,0,2,0,6,2,0,6,0,2,2,2,0,2,0,1,6,2,1,0,2,0,3,1,0,0,1,1,0,1,6,1,0,1,0,0,2,1,1,2,3,2,2,0,0,1,]
[0,2,1,0,0,1,0,0,0,1,0,1,0,2,2,0,1,1,1,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0,0,0,3,0,]
[3,7,1,2,3,1,1,2,10,3,6,8,15,3,0,0,2,4,1,6,2,14,6,0,7,3,1,8,18,2,5,10,8,3,9,7,4,3,5,34,2,7,0,5,0,2,1,3,3,0,2,10,3,0,1,7,0,5,1,22,14,0,7,15,]
[0,1,3,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,]
