This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[13,1,10,1,5,2,0,27,10,9,7,4,2,2,24,0,4,12,9,11,9,3,0,0,4,9,2,18,1,3,26,12,39,0,9,13,2,10,3,2,5,5,0,20,13,1,8,4,8,5,1,4,20,3,7,0,2,9,12,12,5,4,1,14,]
[283,19,40,3,148,72,82,264,339,31,4,30,106,110,732,238,90,25,105,25,554,291,100,37,25,325,39,81,78,36,99,35,157,237,148,212,26,191,440,94,485,12,3,193,30,351,350,8,364,410,8,69,169,392,43,75,85,98,56,119,104,19,109,68,]
[60,3,0,41,10,180,73,8,4,37,82,60,42,14,5,0,78,126,26,4,19,3,23,0,63,68,32,82,45,32,43,4,9,74,3,70,51,2,92,36,21,33,59,57,44,29,10,8,46,41,27,88,18,32,54,1,38,18,85,153,29,13,8,40,]
[9,3,0,2,1,8,5,16,1,0,4,14,4,2,1,12,6,5,10,3,4,5,0,3,5,6,1,2,10,4,3,1,1,0,5,0,13,1,3,1,11,2,1,6,11,1,0,0,21,0,1,8,3,6,3,0,0,1,10,10,2,7,1,0,]
[5,5,6,11,1,3,13,13,9,4,2,3,8,6,6,1,26,5,0,4,8,0,3,3,1,10,1,1,15,15,7,5,12,26,5,2,5,17,2,4,4,3,3,0,2,4,9,0,12,18,17,0,12,2,5,0,4,1,21,6,14,5,5,1,]
[1,0,1,1,0,2,0,0,4,6,1,3,5,7,2,0,6,0,0,1,1,0,2,0,4,1,3,0,1,1,0,0,0,0,4,1,5,3,9,1,3,0,1,4,0,2,8,2,3,1,9,1,2,0,0,1,6,0,2,2,0,2,3,0,]
[1,4,6,0,0,3,0,1,2,3,3,6,2,3,15,4,0,3,0,1,3,7,4,7,3,1,11,11,5,6,2,1,4,17,1,12,0,0,3,7,0,1,5,0,1,0,8,6,2,0,2,3,1,0,3,3,0,1,2,2,0,9,5,7,]
[58,125,339,140,4,145,61,5,299,119,6,161,75,44,45,257,113,66,426,163,50,350,15,7,332,102,122,63,28,21,56,16,67,518,176,306,305,208,9,255,47,83,72,969,23,112,6,594,160,45,3,432,12,99,71,53,165,30,103,356,77,120,0,383,]
[71,190,53,24,462,40,132,9,21,4,72,193,191,227,97,410,83,7,438,90,389,394,98,25,579,20,16,226,79,119,514,52,127,47,22,464,30,57,65,239,53,36,94,317,186,811,178,57,140,96,21,164,380,58,127,28,344,59,5,34,477,52,339,18,]
[0,2,2,0,0,0,0,0,0,0,6,4,3,0,1,1,2,0,0,2,2,2,5,1,3,1,1,3,0,2,0,0,0,1,1,1,1,1,1,1,3,7,0,0,2,2,0,1,1,1,1,0,0,6,5,4,2,1,1,1,1,4,1,1,]
[5,0,0,0,0,0,0,1,0,1,0,4,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,2,2,1,0,1,2,3,0,0,0,0,0,1,0,0,0,2,0,1,0,1,1,2,0,4,3,]
[8,7,3,2,0,0,2,2,1,6,1,1,2,3,1,0,0,1,1,0,2,10,3,1,0,4,4,0,2,5,5,1,2,7,3,2,1,1,8,2,3,2,1,0,3,2,1,1,0,0,2,3,5,3,6,1,1,3,6,0,1,2,7,5,]
[0,3,0,0,0,2,0,3,0,2,7,2,2,12,0,2,6,3,0,0,0,0,0,0,3,16,1,3,1,3,1,4,4,0,1,7,3,1,0,3,1,4,4,2,0,1,13,8,0,5,0,0,1,2,4,0,3,3,5,0,4,0,0,4,]
[209,222,165,343,54,321,111,524,535,189,323,0,88,368,57,387,25,73,40,115,16,41,207,88,72,16,29,218,125,2,165,266,67,4,50,152,172,212,35,195,180,333,154,235,30,215,22,1,31,207,53,173,49,74,19,11,49,671,130,33,220,251,51,48,]
[98,211,140,62,86,31,256,30,213,98,110,109,232,20,7,136,250,25,95,3,22,6,71,75,139,218,526,84,143,55,23,22,307,303,65,46,43,27,60,20,58,264,50,86,273,95,362,199,63,190,13,42,278,200,102,165,41,154,124,84,260,218,147,107,]
[1,2,0,0,0,0,3,5,1,3,0,0,0,4,3,0,0,3,0,4,0,0,0,0,0,0,0,2,6,1,0,1,2,3,6,3,1,2,6,6,1,0,1,1,0,0,1,0,1,1,1,1,1,6,3,1,0,0,0,1,0,0,1,3,]
[0,4,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,1,3,0,1,0,1,0,1,0,0,1,0,3,2,0,2,0,0,1,0,0,0,1,0,0,0,0,1,1,3,0,0,0,0,0,0,3,0,0,1,2,1,]
[0,1,2,1,3,1,0,0,2,3,6,0,2,0,1,5,5,1,0,0,0,6,0,0,3,0,4,9,0,3,4,3,2,4,0,3,0,1,0,2,4,10,2,3,5,8,3,5,2,0,0,2,4,0,1,8,0,3,4,5,0,5,1,2,]
[0,4,0,2,2,1,9,1,4,0,6,0,3,0,0,0,0,1,1,0,2,2,0,0,18,13,8,1,1,1,1,0,1,1,2,1,1,0,1,3,0,8,1,3,0,5,6,2,0,1,2,4,5,4,2,2,0,13,5,1,2,1,14,0,]
[200,144,1,72,53,127,1195,360,464,45,170,68,36,108,130,359,99,6,551,22,341,39,40,90,95,199,211,473,155,147,338,37,28,71,180,252,202,195,69,21,161,50,215,248,75,203,590,54,28,0,443,72,0,150,9,86,19,49,5,173,422,58,95,257,]
[224,58,61,5,54,220,163,0,23,29,151,213,69,40,236,288,75,454,74,312,101,309,86,49,5,106,485,3,115,44,422,66,115,26,52,227,422,307,69,40,180,301,28,54,37,475,53,0,193,118,108,246,121,166,17,282,147,76,114,65,172,67,19,170,]
[0,3,5,0,6,1,0,3,1,0,3,0,0,0,1,2,0,5,2,0,1,0,0,2,0,0,0,3,2,0,6,0,1,2,0,0,0,0,0,5,1,0,0,3,1,1,1,1,2,3,0,2,5,0,8,2,0,0,0,0,0,1,1,2,]
[0,0,0,1,0,0,1,4,4,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,4,0,0,2,0,1,0,3,0,2,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,0,1,4,]
[2,2,0,5,0,11,0,0,1,0,6,0,2,2,1,1,2,1,1,2,5,2,2,3,0,12,4,2,3,0,2,0,0,1,1,2,0,1,1,2,0,1,0,0,1,0,1,9,2,5,5,2,3,1,0,7,0,3,0,3,6,2,0,5,]
[3,0,3,2,3,8,1,4,1,7,0,1,3,4,5,4,5,0,1,2,1,0,0,17,0,2,6,0,0,0,3,1,0,0,11,0,2,0,3,0,12,4,7,0,1,1,5,2,4,0,3,1,0,2,12,2,0,2,3,0,1,3,2,4,]
[123,199,86,56,326,108,223,68,54,71,22,246,137,156,89,123,0,86,68,12,72,64,215,170,12,218,546,359,81,6,29,293,222,108,11,322,139,202,475,4,151,74,334,75,558,96,567,370,151,49,0,42,73,220,83,0,113,21,79,86,1,145,112,450,]
[655,106,394,147,4,99,98,136,26,33,69,38,159,379,174,7,5,425,62,16,58,5,127,126,27,50,70,5,148,93,222,40,60,72,81,67,17,54,4,46,34,299,201,134,22,1053,19,467,1,185,108,239,213,2,85,200,40,38,25,49,278,251,70,185,]
[0,3,8,1,2,0,1,0,1,0,0,1,1,0,0,0,3,0,4,3,0,0,0,0,2,0,0,0,0,0,2,0,0,10,0,0,0,0,0,2,0,0,0,1,1,1,0,0,6,0,2,0,3,3,0,0,4,2,5,3,1,1,3,4,]
[0,3,0,3,0,1,1,0,3,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,5,0,3,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,]
[3,0,0,3,1,0,5,6,10,8,5,2,17,5,28,6,3,2,3,4,15,2,7,22,13,10,0,13,7,6,1,10,5,0,19,6,2,1,1,3,1,1,0,12,3,3,24,3,3,2,1,3,4,4,3,7,2,2,4,4,5,5,14,1,]
[0,0,0,2,0,1,1,0,0,0,0,3,1,0,0,2,1,0,0,0,1,3,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,1,0,2,0,1,0,0,2,]
