This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[8,8,6,6,3,6,8,4,4,7,8,7,8,10,6,5,7,5,4,11,4,6,6,4,10,5,10,6,5,8,4,11,6,7,5,7,6,10,8,5,9,4,8,6,5,7,4,5,6,7,6,6,6,3,3,6,7,7,4,7,6,11,3,11,]
[142,122,137,137,162,134,122,117,87,144,150,144,167,133,120,94,157,172,120,70,267,107,134,181,106,104,143,127,113,78,126,107,123,169,113,128,168,93,184,113,167,79,153,195,101,95,190,156,125,122,150,157,73,188,129,164,187,119,99,73,101,89,99,209,]
[41,39,57,37,40,34,43,30,32,38,22,44,53,35,38,62,41,29,56,32,22,34,61,52,40,26,26,53,49,33,40,57,43,48,45,51,54,29,50,25,35,33,48,59,32,41,49,35,42,54,36,45,41,38,52,50,43,40,27,42,57,79,47,28,]
[4,4,7,7,7,3,6,2,6,6,5,5,5,3,5,6,5,4,7,6,6,6,5,5,6,3,6,3,4,6,7,8,5,6,4,3,5,7,7,6,3,6,6,7,6,5,7,5,6,4,4,3,3,4,7,5,5,8,4,6,5,7,4,4,]
[5,4,4,4,6,6,7,6,4,5,6,4,8,5,5,5,3,5,5,4,5,4,9,6,5,4,6,5,5,5,4,6,7,4,8,5,6,5,8,5,5,5,5,8,5,6,6,7,5,4,5,7,6,6,6,6,5,8,8,5,7,9,7,4,]
[3,2,2,2,3,2,3,3,3,2,2,2,2,2,3,3,2,1,2,3,4,4,2,3,2,2,2,4,2,3,1,3,3,2,2,4,3,1,1,2,2,3,3,2,2,2,1,2,2,2,2,3,2,2,2,2,2,1,3,3,2,3,3,2,]
[3,2,1,2,4,2,3,3,3,2,2,3,4,3,2,2,2,2,2,4,2,2,3,2,2,2,3,1,3,2,2,2,2,3,3,2,2,4,4,1,4,2,3,1,3,2,3,3,4,2,2,3,2,2,3,2,3,2,3,2,2,2,3,2,]
[151,173,179,109,198,165,174,133,155,101,192,132,120,69,161,75,172,193,100,174,193,105,115,163,141,147,176,214,153,166,153,192,134,198,214,103,146,208,132,165,136,192,154,143,129,105,186,158,97,125,140,184,123,177,113,148,119,161,233,140,157,114,169,103,]
[129,91,157,130,185,146,132,135,196,111,85,117,120,114,93,164,151,122,159,143,120,86,186,135,218,129,142,152,185,129,142,262,109,217,186,103,164,121,211,113,122,88,188,66,208,119,70,133,151,139,142,197,154,120,127,142,173,112,138,163,185,125,145,199,]
[1,1,2,1,1,2,1,1,1,1,2,1,2,2,0,1,1,1,1,2,1,2,2,2,1,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,3,1,1,1,1,2,1,2,2,1,1,1,2,2,2,1,1,1,2,2,]
[1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,]
[3,4,3,2,2,2,3,2,2,2,3,3,3,2,3,2,2,2,2,2,2,2,2,3,2,4,2,2,4,2,2,2,2,2,3,3,2,3,3,1,2,4,2,2,3,3,2,2,2,3,3,2,1,2,2,3,2,2,3,1,3,3,2,3,]
[3,2,4,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,3,3,3,3,3,2,3,4,3,2,2,2,2,3,3,1,3,1,4,2,4,3,3,2,2,3,3,2,2,1,2,3,3,3,3,3,2,2,3,3,3,3,1,2,2,2,]
[185,182,107,128,122,139,188,190,135,144,177,145,90,170,108,156,163,169,190,120,102,173,154,114,150,142,101,96,144,99,97,215,64,102,109,131,230,161,101,181,111,129,106,119,190,157,149,107,142,166,237,204,145,162,81,100,89,111,140,95,145,76,120,164,]
[135,129,86,190,125,169,93,159,186,114,159,135,152,147,118,130,114,165,189,104,149,145,104,110,153,94,124,146,185,109,120,145,171,119,116,177,131,90,162,146,142,104,188,113,111,131,157,121,166,156,145,87,116,178,81,128,148,131,87,163,144,166,123,123,]
[1,2,2,1,2,0,1,1,2,2,1,1,2,1,1,1,1,1,2,1,2,1,2,2,2,1,3,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,2,1,2,2,2,1,2,2,2,2,1,2,2,1,1,3,2,2,1,1,1,1,]
[1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,]
[3,4,3,2,2,3,1,2,3,3,3,4,3,2,3,3,2,2,4,3,3,3,2,3,3,3,2,3,3,2,2,3,2,2,1,3,3,2,1,2,2,2,2,2,3,2,2,3,3,2,3,3,3,3,5,2,3,3,4,3,2,3,3,3,]
[3,2,1,3,1,2,2,3,3,2,1,2,3,2,3,2,2,3,2,2,3,2,2,2,3,4,2,2,5,2,2,2,3,3,3,2,4,4,1,2,3,2,3,2,2,2,2,3,3,1,2,3,2,2,1,4,3,3,2,3,3,3,3,2,]
[143,132,125,109,167,196,197,184,121,73,191,129,156,141,136,106,170,143,171,106,158,165,130,148,120,137,82,101,210,153,134,151,93,119,122,146,142,184,166,128,162,184,178,106,144,129,96,193,122,100,140,188,93,129,133,136,148,128,149,127,133,154,152,148,]
[112,117,186,143,150,110,135,156,116,113,95,149,133,71,135,181,136,100,187,128,133,135,123,241,103,83,141,61,127,106,122,179,164,200,72,103,158,146,129,155,134,122,166,128,194,130,133,147,117,131,236,157,155,243,196,119,189,165,111,156,119,138,93,104,]
[1,1,2,2,1,2,2,1,1,1,2,1,3,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,2,1,1,2,1,2,2,1,1,1,1,2,1,1,2,1,1,2,2,1,1,2,0,2,2,1,1,2,1,2,1,2,1,2,]
[0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,]
[2,2,2,2,1,2,2,3,4,4,4,3,2,2,1,2,4,2,1,2,2,4,3,3,3,2,3,3,2,1,1,4,1,2,2,2,2,3,2,3,2,2,2,2,4,2,5,2,4,3,2,2,2,3,3,2,1,3,2,2,5,2,3,2,]
[3,3,2,3,1,2,3,2,2,2,3,2,3,2,2,2,3,3,2,2,3,2,2,3,1,3,2,3,2,2,3,2,3,3,3,1,2,2,2,3,2,2,2,2,1,1,3,2,2,2,2,2,2,4,2,2,2,4,3,3,2,4,2,4,]
[100,163,114,164,98,128,206,86,167,166,109,167,149,126,128,225,162,153,162,166,140,105,141,112,148,99,206,134,139,128,153,148,96,203,204,175,103,173,144,150,146,176,212,125,180,146,140,134,116,83,131,128,140,86,116,125,135,160,100,134,146,161,62,146,]
[122,213,129,108,122,199,181,99,93,130,122,130,160,102,166,121,156,62,108,193,110,140,159,83,168,111,158,109,85,125,136,170,113,115,134,91,145,121,141,172,158,146,150,248,179,135,165,151,103,155,209,172,56,133,110,99,167,171,187,127,94,140,153,179,]
[1,1,1,3,1,1,2,1,2,1,2,1,1,2,1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,1,2,1,2,1,1,1,1,1,]
[0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,]
[6,4,8,6,4,7,7,5,5,4,7,5,6,4,5,9,4,6,5,5,3,3,6,5,5,7,4,5,6,6,7,5,5,7,5,10,4,4,5,7,5,3,6,6,9,6,6,5,4,6,6,5,4,6,5,6,3,4,4,5,3,6,7,4,]
[0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,]
