This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[4,8,9,7,9,9,7,9,7,7,4,5,4,4,8,6,8,8,5,7,5,6,6,5,7,6,9,6,10,8,8,8,13,9,6,6,11,5,7,7,8,3,8,5,3,5,5,7,8,9,7,7,7,7,5,6,6,6,9,9,6,6,5,3,]
[166,97,119,155,217,144,126,159,68,90,206,95,125,159,171,256,92,139,104,197,177,143,150,202,178,234,159,154,145,114,146,150,182,164,187,156,143,128,217,124,110,142,140,145,121,131,108,136,124,126,158,134,168,196,183,81,143,235,105,147,135,205,87,123,]
[35,39,31,27,43,42,36,53,40,32,33,44,48,15,38,56,42,48,57,43,36,45,52,54,25,47,46,61,56,36,32,42,51,40,48,52,36,64,54,28,41,36,42,42,44,52,46,32,49,54,44,52,29,48,58,30,36,57,30,55,45,54,27,36,]
[5,6,6,5,6,4,7,5,6,3,3,7,5,6,6,3,5,5,7,9,5,5,6,5,6,5,7,9,4,4,6,13,8,7,6,6,3,6,5,6,5,6,9,4,6,5,5,5,6,5,5,6,5,6,4,5,7,5,5,5,5,4,5,5,]
[5,6,6,5,4,6,5,8,9,6,4,6,6,6,5,4,4,6,6,5,4,6,3,2,4,5,5,6,6,7,6,3,5,6,6,4,9,5,4,4,6,6,5,6,5,7,6,9,5,9,5,8,4,9,6,9,5,6,6,6,7,7,4,6,]
[2,2,3,3,3,2,2,1,3,3,3,3,2,2,2,3,5,2,3,3,4,2,3,3,2,1,2,4,3,2,4,3,2,3,1,3,2,3,3,4,3,2,1,3,2,3,2,3,3,3,3,3,2,2,4,3,3,1,3,2,3,2,2,1,]
[3,2,3,3,3,2,2,3,2,4,1,4,2,2,2,3,2,2,2,3,2,1,3,3,1,2,3,2,2,3,2,2,4,3,2,3,2,1,1,3,2,3,2,2,3,2,2,4,2,3,3,2,1,3,3,3,2,1,2,2,2,1,3,2,]
[121,169,123,140,184,85,180,115,117,114,132,98,92,103,171,169,79,142,154,151,183,148,156,163,133,183,135,148,198,113,163,148,152,176,152,111,110,98,182,168,160,211,100,155,148,103,138,184,171,71,263,151,114,173,251,161,193,148,97,92,102,158,101,102,]
[133,163,146,111,135,149,142,147,169,116,189,161,145,148,171,168,113,106,155,142,119,140,170,103,118,130,104,116,139,165,138,160,239,147,87,88,178,88,124,143,235,89,149,139,126,102,113,165,108,156,130,160,157,135,140,124,128,133,150,129,152,196,239,223,]
[1,1,1,2,1,1,1,2,2,1,2,2,1,1,2,1,2,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,2,2,2,1,1,2,1,1,1,1,2,2,2,2,1,2,1,2,]
[0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,]
[2,1,3,3,1,2,3,2,2,2,2,1,4,3,2,3,3,3,4,2,2,3,2,2,1,3,4,3,3,3,3,3,3,2,3,2,2,1,1,2,3,2,2,2,2,3,3,2,2,2,2,3,2,3,4,3,2,2,2,2,2,2,4,2,]
[4,2,2,3,2,2,3,4,3,2,4,2,3,2,3,1,2,1,3,2,2,2,2,2,4,2,3,2,2,2,2,3,2,3,2,3,2,3,3,3,3,3,2,3,1,4,3,3,3,3,3,2,1,4,2,2,2,3,2,3,2,3,2,2,]
[79,113,139,192,124,192,177,168,195,176,93,176,147,125,125,122,67,172,177,115,145,204,177,185,224,151,96,157,135,149,163,103,146,118,201,112,122,165,124,168,153,171,139,155,91,127,176,112,116,143,98,140,128,209,110,131,171,158,63,107,142,121,100,86,]
[135,107,141,157,116,159,110,151,144,170,109,212,156,121,136,131,102,128,165,123,106,111,89,159,181,164,143,85,149,132,171,158,137,111,126,125,115,156,124,113,148,180,120,162,148,114,96,188,99,154,125,194,124,165,138,124,151,138,80,124,120,158,107,175,]
[1,1,2,2,1,1,1,2,1,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,1,2,2,1,2,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,]
[1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,]
[4,2,1,3,2,3,3,1,2,2,3,2,2,3,2,2,4,2,2,3,3,3,2,2,3,2,2,4,2,2,4,1,2,1,3,3,1,3,4,3,2,2,1,2,2,2,3,2,3,2,4,3,3,3,2,2,2,3,3,3,2,4,2,3,]
[2,3,5,2,1,4,3,3,3,1,2,2,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,2,4,3,2,2,2,3,2,2,2,2,5,3,2,3,4,4,2,2,2,1,2,2,3,3,3,3,3,2,2,4,]
[170,207,163,135,73,150,123,117,111,186,132,210,93,168,153,192,128,163,125,136,149,141,108,153,195,112,104,126,133,137,127,129,142,104,169,151,120,166,86,139,194,190,96,137,135,109,197,112,137,169,194,115,139,88,174,117,109,93,162,135,190,118,153,187,]
[167,115,212,107,121,192,160,171,179,139,122,138,199,101,108,154,88,134,198,165,154,76,137,136,179,187,114,148,102,105,117,135,111,202,192,124,103,189,121,100,172,180,123,101,134,163,72,141,127,159,119,118,89,122,106,175,169,94,170,162,137,172,109,182,]
[2,2,1,1,1,2,2,2,2,1,2,1,2,1,1,1,1,1,1,2,2,2,2,1,2,1,2,1,2,1,2,2,1,2,2,1,1,1,0,1,1,2,2,1,1,2,2,2,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,]
[1,0,0,0,1,0,0,1,0,1,1,2,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,]
[4,2,2,2,3,1,3,2,3,2,4,3,2,2,3,3,2,2,3,2,2,2,2,2,2,2,3,5,3,2,3,3,1,3,2,3,2,2,2,3,1,2,3,3,2,1,2,2,3,3,4,2,3,3,1,2,2,3,2,3,4,3,2,2,]
[2,3,3,4,2,3,3,3,2,2,2,3,4,3,3,2,2,3,2,3,3,2,4,1,3,3,2,4,3,3,3,1,2,1,3,3,2,3,3,2,3,2,3,3,2,3,4,3,3,4,2,2,2,3,3,2,3,3,2,3,2,2,2,2,]
[192,118,182,157,180,91,79,102,93,114,131,238,180,122,122,142,178,154,159,86,131,196,149,64,99,107,102,139,122,140,162,114,142,115,120,130,162,155,127,137,158,164,134,164,179,183,123,102,110,134,154,141,215,98,85,114,177,152,113,139,131,167,196,112,]
[100,175,193,123,128,114,127,137,185,176,147,111,140,187,205,147,206,203,145,152,113,147,151,165,162,207,119,171,107,130,175,186,172,113,170,71,128,132,155,168,162,83,124,167,140,75,154,178,166,150,112,133,173,151,153,123,141,165,79,222,124,131,118,141,]
[1,1,1,1,2,2,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,2,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,2,]
[1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,]
[5,5,4,5,4,5,6,6,5,5,7,6,5,7,9,4,3,4,7,9,6,5,4,9,9,5,6,6,6,5,6,4,3,6,6,4,5,4,5,6,5,6,8,6,6,5,5,13,5,6,4,8,8,3,7,4,8,4,4,3,9,4,5,4,]
[0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,]
