This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[10,5,8,11,8,6,15,1,4,8,1,0,5,2,0,1,17,3,2,11,2,7,9,10,8,7,7,4,6,6,7,20,4,13,2,0,5,9,15,10,10,9,3,0,2,2,11,2,5,13,1,9,9,1,6,6,8,7,3,14,5,6,9,3,]
[51,140,77,303,66,186,0,192,248,32,38,383,332,219,7,132,9,291,199,167,52,209,81,222,263,411,48,35,158,93,71,344,94,198,76,133,25,81,181,30,114,194,113,156,14,58,279,101,143,20,19,147,238,300,82,126,72,137,138,62,206,116,126,208,]
[58,10,70,31,27,30,24,9,47,27,65,99,6,11,17,96,22,17,16,29,34,43,26,64,101,15,2,62,74,54,63,46,158,36,15,64,95,15,47,61,107,25,35,162,18,18,16,21,13,25,18,39,5,24,20,107,60,46,17,35,37,97,66,20,]
[18,4,1,7,5,4,3,3,2,3,6,7,3,0,14,5,2,5,7,11,6,4,2,2,5,5,5,5,7,1,9,0,10,1,4,7,5,6,3,2,2,7,0,6,1,6,1,2,5,3,6,6,3,7,3,0,21,2,0,5,4,2,3,1,]
[4,13,1,1,3,22,9,2,13,5,2,5,9,0,17,1,6,0,6,6,1,4,10,1,3,12,2,9,4,9,12,5,6,3,1,4,0,5,1,1,2,10,15,2,6,6,10,8,11,6,1,18,7,3,3,3,7,3,10,4,19,3,4,9,]
[0,0,1,1,0,0,0,1,6,6,0,3,3,3,6,2,11,1,5,0,4,0,0,1,1,3,3,1,7,4,2,4,2,2,0,1,6,2,0,3,0,2,1,4,7,1,1,5,10,5,3,2,0,0,2,2,1,2,1,7,2,4,2,2,]
[2,6,3,3,1,0,2,2,1,8,1,0,1,3,4,1,1,0,2,1,7,2,0,0,8,2,0,7,0,5,1,8,3,0,2,3,1,1,4,5,3,1,3,5,2,0,2,2,4,4,4,0,0,4,2,2,0,2,2,2,2,7,0,1,]
[276,429,15,38,66,140,108,109,89,288,260,101,214,166,46,190,40,60,77,448,248,45,240,73,34,237,146,252,252,311,114,141,42,178,106,104,563,181,98,382,156,212,89,128,218,59,188,102,144,51,24,149,144,129,76,21,123,114,230,119,72,155,180,151,]
[413,224,65,105,13,138,130,28,163,174,229,61,248,173,421,112,39,66,311,159,160,160,269,94,45,100,241,176,158,218,49,261,36,150,162,171,109,48,228,176,247,210,53,13,52,64,36,48,241,158,37,26,61,181,14,106,242,53,61,83,209,37,261,20,]
[4,1,3,1,0,0,0,0,0,0,1,0,1,3,0,0,0,0,2,0,0,0,2,2,2,7,1,0,3,2,2,1,0,2,3,2,2,0,1,2,0,0,2,0,2,1,0,0,0,2,1,0,3,2,3,0,0,0,2,1,0,1,3,1,]
[1,0,1,2,0,1,1,1,2,2,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,2,1,2,0,0,0,1,1,1,0,]
[1,1,7,1,7,1,2,1,4,5,3,4,0,1,1,3,4,2,2,5,6,3,6,3,2,3,0,1,0,0,3,6,3,0,3,1,1,0,0,0,1,9,3,2,0,3,8,3,2,3,3,1,3,4,0,1,3,3,1,2,8,5,5,4,]
[8,0,2,1,9,1,3,0,2,2,5,4,2,9,5,3,0,0,5,3,4,3,0,4,3,1,3,6,1,1,1,1,7,4,3,3,1,3,2,1,3,6,6,5,1,2,3,3,2,2,5,2,1,0,2,0,0,4,4,9,0,4,1,1,]
[4,262,96,137,74,80,51,25,43,9,238,178,49,56,9,75,476,79,175,75,366,373,84,122,69,118,264,206,324,228,104,131,525,210,72,241,132,12,158,9,5,49,82,187,178,196,59,82,191,47,96,112,32,9,39,190,147,137,500,42,27,20,57,171,]
[166,171,96,138,249,8,123,65,102,158,329,254,0,31,218,711,60,37,226,117,198,37,86,121,143,263,149,130,115,57,138,103,198,9,259,155,63,125,188,40,72,114,162,155,21,278,46,44,19,151,99,42,98,63,99,218,39,240,164,268,143,75,117,380,]
[0,3,1,1,1,1,0,1,3,2,0,0,1,0,2,0,0,2,2,1,0,3,3,4,0,2,0,2,2,2,1,1,0,0,2,2,6,3,1,1,4,1,0,0,3,0,0,0,0,1,4,2,2,1,1,1,3,3,1,1,2,3,1,2,]
[0,0,0,2,0,1,0,0,1,1,0,2,0,0,0,1,1,0,0,1,1,0,1,1,1,2,0,0,0,1,1,1,0,1,0,2,0,1,1,2,0,0,0,0,1,1,1,3,1,0,3,0,0,0,2,0,0,0,1,0,1,2,0,0,]
[0,2,4,2,0,1,5,0,1,3,0,4,7,6,0,2,5,4,5,1,4,1,2,0,0,2,2,0,2,0,3,2,1,0,0,0,5,0,1,1,1,2,6,6,2,2,0,0,4,2,4,4,0,2,0,9,4,5,1,8,1,2,0,2,]
[1,3,3,6,1,0,3,2,6,1,2,3,2,4,3,2,0,3,5,1,4,2,1,1,0,1,3,4,2,4,4,0,3,3,0,9,3,1,1,2,1,2,7,7,3,1,2,7,5,0,2,8,1,1,0,0,1,11,6,2,0,0,1,2,]
[44,91,78,61,136,42,52,185,123,323,21,222,47,94,21,59,123,161,167,79,72,40,98,17,198,249,82,272,85,178,136,173,147,212,136,237,66,149,446,281,74,55,47,33,60,81,123,108,31,558,96,346,58,104,202,174,127,93,41,206,132,140,61,89,]
[59,43,35,251,47,116,125,21,112,228,280,232,161,151,82,37,102,234,44,27,66,84,103,16,51,117,379,126,28,322,42,68,111,132,20,120,55,73,29,93,65,136,139,86,166,179,450,25,94,53,229,137,234,143,52,87,62,144,62,337,77,182,512,58,]
[0,4,0,2,4,0,1,1,1,2,1,1,1,3,0,2,1,2,1,3,1,1,0,5,1,6,0,1,0,1,4,4,0,2,0,2,4,3,2,2,1,5,0,0,1,2,4,1,2,1,0,1,1,0,2,3,1,1,1,1,1,1,0,3,]
[0,1,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,2,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,3,1,1,1,0,0,0,2,2,1,1,2,0,2,2,2,0,0,3,0,0,]
[0,3,0,2,1,2,1,1,2,5,3,3,0,0,0,5,3,6,3,2,6,5,1,4,3,5,8,1,0,2,1,6,1,1,1,2,0,1,5,3,9,2,0,3,5,0,2,1,4,6,1,2,1,1,0,4,2,4,1,0,0,8,3,3,]
[0,3,4,5,2,2,2,1,3,2,6,7,3,4,1,0,2,0,3,3,3,4,2,4,3,2,3,2,1,1,1,3,7,2,0,3,2,4,3,0,5,3,8,2,2,3,2,0,0,0,1,5,1,4,1,6,0,2,2,5,0,1,5,3,]
[8,106,278,355,54,18,153,117,138,108,508,171,14,333,42,217,21,80,150,214,81,305,54,284,145,325,729,86,100,109,149,65,116,195,121,106,97,145,462,197,107,77,269,334,206,52,40,141,44,115,267,47,351,33,69,160,60,276,134,75,14,239,441,135,]
[196,73,261,235,57,107,66,100,12,139,412,436,45,127,228,218,27,220,144,137,169,129,133,340,213,62,87,198,18,557,142,224,163,174,37,121,180,163,27,75,325,125,264,13,132,105,81,92,141,183,139,263,191,201,44,142,139,308,74,150,99,283,210,43,]
[1,0,5,4,0,0,0,0,0,0,1,0,2,1,1,8,3,3,2,3,1,2,0,2,0,2,1,2,1,0,1,0,1,0,0,3,1,2,0,3,2,1,0,0,1,0,1,2,0,0,3,4,1,2,0,0,5,2,0,1,2,2,2,5,]
[1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,2,0,0,0,0,1,0,2,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,]
[1,1,5,3,6,1,0,10,4,2,5,6,6,13,3,2,6,1,2,9,7,8,3,5,2,5,8,2,4,8,1,1,1,7,12,3,2,2,6,3,1,10,10,1,0,1,7,5,5,2,4,1,0,6,1,2,4,14,17,0,7,5,10,1,]
[0,0,0,0,1,2,0,1,0,0,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2,1,0,0,1,1,0,2,1,0,1,1,1,2,1,0,0,1,1,2,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,]
