This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[69,46,68,58,87,62,51,62,56,42,84,77,48,62,65,72,76,66,54,83,47,78,88,56,73,65,74,70,68,110,86,52,140,63,67,103,91,95,99,60,89,75,37,75,71,68,45,109,73,57,82,59,99,59,53,56,80,71,71,82,70,63,80,62,]
[237,378,465,357,369,593,440,480,269,379,236,469,372,524,326,498,363,594,199,471,456,446,197,420,359,313,372,451,176,357,355,589,388,419,321,355,370,326,329,409,524,331,767,289,341,522,355,385,354,348,421,401,384,447,335,325,371,462,271,374,378,369,482,405,]
[93,85,152,134,126,99,118,121,110,121,99,128,143,70,85,66,115,105,106,122,126,123,99,88,135,106,136,111,123,65,120,145,88,112,93,126,168,88,96,88,86,88,101,110,122,98,87,106,97,148,104,135,151,101,119,77,73,102,90,139,98,132,100,86,]
[9,12,6,8,9,16,14,18,14,7,13,12,11,13,4,8,14,9,14,8,21,12,12,14,7,17,15,10,9,13,9,7,11,9,10,13,9,9,9,21,9,12,14,11,7,16,12,12,16,19,13,8,12,11,16,12,12,14,14,13,11,8,10,10,]
[8,9,6,10,4,9,7,8,11,8,8,8,10,8,8,8,6,11,8,8,9,7,8,9,6,11,3,10,6,5,6,7,8,8,9,13,11,7,4,7,9,12,12,12,5,11,7,9,5,7,11,7,8,10,8,8,9,9,8,9,11,6,13,9,]
[163,102,70,136,93,80,156,92,96,144,114,75,151,117,120,75,113,185,156,79,115,132,80,120,99,114,66,134,111,112,114,118,150,102,98,111,154,118,66,82,123,164,101,90,104,73,109,121,142,85,111,124,86,92,88,115,116,121,70,84,99,100,70,147,]
[119,123,70,80,112,129,100,167,83,94,75,73,108,77,60,105,150,72,85,129,61,131,122,148,101,137,94,79,143,96,89,115,90,119,110,145,98,68,175,91,118,173,97,102,134,112,52,119,160,102,148,121,117,95,123,143,71,124,66,168,133,149,91,88,]
[100,129,132,106,89,116,67,110,104,146,113,130,112,126,180,99,115,135,72,186,122,116,77,129,90,96,108,82,88,131,102,66,109,90,88,94,145,136,112,88,89,101,92,123,118,94,122,88,86,126,90,137,107,85,109,140,93,88,138,82,104,121,74,116,]
[101,141,68,75,97,74,90,102,123,92,92,133,85,67,102,81,82,117,101,128,86,79,63,94,75,119,62,129,112,71,104,166,75,64,102,89,116,72,119,118,91,56,121,99,86,93,97,134,122,108,128,139,87,104,72,147,74,86,60,95,87,159,146,92,]
[113,121,100,96,132,90,182,151,69,89,80,113,144,93,118,147,125,87,87,140,108,91,75,70,98,75,96,77,137,66,101,137,103,107,133,112,94,106,89,149,91,89,91,93,94,95,108,150,77,106,92,103,95,58,104,100,195,50,70,105,121,95,63,97,]
[123,142,150,107,113,64,73,61,76,59,176,81,91,104,156,125,71,108,91,84,112,86,115,126,144,65,67,149,63,62,109,129,92,84,113,110,116,74,113,81,174,129,100,97,99,134,101,80,86,67,93,120,112,94,49,127,66,108,114,73,88,67,117,90,]
[85,87,144,100,57,96,108,97,92,84,112,143,86,90,112,104,59,61,80,70,92,96,144,61,88,67,83,83,114,103,62,64,106,103,160,84,99,116,75,140,91,117,127,84,103,88,106,158,89,85,109,76,53,137,97,152,90,103,66,108,101,80,79,39,]
[46,78,80,65,126,68,65,93,96,59,48,91,47,90,53,87,78,66,79,67,57,54,96,70,100,68,62,66,92,75,57,86,51,62,41,77,52,88,56,94,56,75,68,77,74,74,83,90,85,70,85,81,62,83,58,63,81,69,78,84,83,51,62,90,]
[379,554,302,385,330,270,655,303,580,539,421,409,409,631,368,205,394,533,419,396,464,503,447,505,416,497,444,374,397,427,363,366,364,350,588,325,305,347,581,819,397,318,471,361,539,579,384,260,286,385,434,456,488,712,257,513,321,218,256,443,389,693,467,329,]
[85,113,153,160,141,92,153,113,103,108,133,115,119,74,61,110,78,97,82,108,75,120,102,65,102,109,96,142,134,151,175,102,91,140,111,149,141,75,122,138,141,126,98,94,121,93,75,119,135,100,138,129,155,107,86,89,128,134,88,177,126,61,87,83,]
[8,16,19,16,11,13,10,12,11,9,17,16,12,8,11,10,12,14,13,8,11,13,15,9,9,9,17,9,9,10,7,10,10,9,13,14,6,15,10,12,14,11,12,16,9,15,8,8,9,12,13,13,14,7,16,12,7,9,9,14,11,4,8,11,]
[9,11,9,7,7,9,7,9,13,11,5,8,8,9,5,8,9,9,10,8,5,11,6,6,8,12,9,7,7,9,9,7,13,10,8,3,10,5,8,11,8,8,8,13,9,5,8,11,11,7,8,11,14,9,5,11,10,10,7,11,10,7,4,10,]
[73,130,94,85,91,104,105,170,117,101,106,101,89,134,200,131,132,111,137,91,80,84,138,82,148,115,71,76,129,73,85,41,80,124,122,147,104,112,129,134,123,88,80,114,87,79,60,113,90,121,84,97,98,101,81,124,135,124,108,73,106,148,92,136,]
[80,83,85,86,99,132,118,108,176,75,89,78,134,102,136,171,86,108,124,125,122,66,103,131,105,107,106,76,126,119,85,67,101,117,98,93,134,122,135,142,82,126,89,111,139,138,84,97,78,93,103,151,79,44,82,148,128,125,93,84,113,95,73,102,]
[83,60,67,76,113,86,94,173,110,133,169,64,131,134,106,76,75,130,157,63,116,103,87,93,156,76,110,147,114,139,108,71,95,113,98,85,87,124,111,167,94,92,111,105,121,144,79,101,95,94,119,91,68,135,90,119,105,100,64,109,126,112,115,87,]
[121,84,108,157,111,102,108,121,96,119,119,72,86,79,117,76,135,89,158,65,111,95,112,120,100,113,99,107,97,138,90,97,94,116,78,85,120,110,90,104,129,107,90,112,104,143,72,87,138,124,108,117,111,101,135,92,139,114,101,90,96,126,114,109,]
[86,98,81,121,104,163,96,88,102,143,89,89,89,57,121,97,82,87,78,111,72,142,128,79,124,138,85,114,121,96,70,75,66,203,88,97,113,75,64,86,106,109,116,83,92,109,65,140,120,143,143,151,71,76,128,73,106,88,77,145,123,90,91,78,]
[64,142,112,91,75,87,81,138,72,103,83,129,139,110,110,119,118,157,136,107,104,53,113,105,100,63,90,95,72,83,163,88,110,126,84,98,111,59,69,142,91,109,117,102,83,125,181,75,88,121,78,99,58,113,129,81,127,58,68,175,169,94,87,141,]
[54,79,102,117,74,80,103,129,111,81,40,102,83,105,112,130,84,87,110,69,95,78,71,78,82,106,116,100,91,111,103,102,79,115,114,81,81,65,115,66,72,117,119,99,146,89,140,121,94,91,114,100,72,86,115,50,69,113,85,60,101,62,95,134,]
[64,75,84,84,72,64,78,91,54,86,68,50,96,59,75,63,94,35,75,75,32,68,67,80,49,54,88,61,66,52,81,52,55,64,65,84,58,62,83,67,49,82,113,79,57,70,82,53,77,63,63,56,110,91,113,51,55,36,50,86,85,40,60,78,]
[436,491,279,351,273,325,587,698,499,367,564,561,330,246,349,404,436,224,310,442,478,431,350,474,261,361,644,472,398,357,493,467,465,354,427,301,483,468,467,287,425,485,555,385,500,365,464,573,331,475,437,612,219,327,307,252,414,530,355,313,590,351,498,500,]
[80,120,161,178,157,141,96,123,159,123,146,121,98,120,145,125,123,98,107,75,86,95,154,107,142,84,87,115,119,143,159,162,218,109,116,155,138,46,135,85,122,100,114,120,136,107,128,110,82,80,100,51,107,168,182,96,97,99,113,103,152,110,89,121,]
[13,16,10,15,12,10,11,10,10,12,16,6,10,12,10,22,8,18,12,13,7,8,11,8,12,9,8,9,14,14,12,10,14,9,12,12,12,8,12,12,10,13,8,14,12,11,14,12,11,18,10,8,12,10,8,10,6,14,10,6,12,14,19,9,]
[9,10,7,12,7,6,14,9,10,8,10,8,5,5,10,7,9,10,11,10,12,12,8,7,8,7,10,8,8,9,8,10,8,9,6,7,8,7,7,7,8,12,9,10,9,7,8,9,8,5,8,9,8,9,6,6,9,7,8,10,7,7,9,8,]
[106,139,123,133,112,113,121,73,165,109,118,99,95,110,108,60,74,77,148,101,172,143,67,108,103,137,93,96,80,143,96,137,134,116,101,117,97,83,85,79,84,150,89,76,92,113,118,90,169,139,95,85,101,99,68,91,103,64,97,141,96,61,128,112,]
[73,100,123,122,83,137,74,99,108,69,75,77,101,71,73,124,114,113,110,97,86,121,88,82,126,130,104,132,110,123,141,194,78,54,90,89,77,81,68,100,123,165,94,92,118,194,59,156,109,96,109,107,168,77,101,97,177,96,115,82,151,73,112,73,]
