This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[6,4,8,9,22,8,20,1,8,4,4,3,5,8,5,11,1,4,7,7,12,8,6,6,8,6,21,3,7,1,10,2,2,5,6,2,9,4,0,4,9,23,9,3,3,5,2,7,4,10,8,3,4,9,28,5,11,0,9,7,3,4,9,6,]
[96,425,39,74,99,132,89,257,99,106,352,327,24,62,259,247,169,223,74,24,400,102,248,32,212,92,149,109,199,15,125,178,55,111,200,225,56,348,106,104,24,28,84,121,155,584,84,129,137,33,429,241,144,126,56,60,35,311,38,1092,130,33,737,211,]
[8,41,48,13,43,36,5,26,48,14,26,35,56,91,11,73,9,41,29,9,42,39,76,27,2,53,43,67,136,50,67,6,132,13,59,13,29,56,4,19,97,27,93,128,29,1,34,50,40,23,14,36,77,35,24,24,67,27,67,14,18,55,18,48,]
[5,6,6,3,14,2,3,22,2,1,4,8,0,4,1,3,13,4,12,12,10,21,2,3,18,8,1,2,7,2,7,1,1,0,2,5,20,7,15,4,4,13,5,5,3,2,5,4,2,2,9,7,5,3,6,0,7,3,3,12,4,3,10,8,]
[6,2,12,0,3,11,8,19,7,14,9,0,4,1,10,7,4,6,8,1,12,7,9,8,0,4,2,7,16,4,4,6,13,3,4,3,13,14,5,0,1,2,0,6,16,15,7,24,3,4,4,5,0,7,12,8,11,4,4,0,5,6,9,2,]
[6,9,4,1,0,2,1,1,0,1,6,4,0,0,4,8,1,1,3,0,3,1,2,1,1,7,6,5,2,1,2,2,7,0,1,1,1,5,1,0,0,1,3,5,5,2,4,3,6,0,1,4,2,2,4,6,1,3,3,1,2,1,0,2,]
[3,1,3,2,2,2,5,2,0,3,0,2,0,3,0,2,0,5,2,5,6,9,0,1,2,2,3,7,7,3,6,0,2,1,2,1,4,5,0,4,8,1,0,3,3,3,8,1,2,1,3,1,4,2,0,1,2,2,2,5,3,4,1,9,]
[237,244,224,70,172,211,349,468,223,87,141,117,185,120,87,72,26,27,328,180,305,237,21,63,110,21,271,214,227,145,5,35,216,129,33,158,240,128,91,270,378,151,215,156,208,149,255,227,219,48,82,140,79,219,133,26,50,67,91,78,138,35,178,336,]
[87,271,34,219,80,526,63,106,249,106,77,41,262,145,97,34,95,111,78,186,76,71,129,291,139,3,282,80,94,60,10,145,120,314,288,80,86,120,179,241,304,315,167,41,50,125,367,22,61,352,297,11,195,29,148,186,128,10,187,254,137,184,20,25,]
[4,3,2,0,1,3,3,3,4,4,4,1,1,0,4,2,2,1,4,1,3,2,0,0,1,0,5,4,4,2,3,1,0,1,1,1,1,9,3,1,0,4,0,2,1,2,0,1,0,1,2,0,0,1,3,1,0,1,2,1,2,2,1,1,]
[2,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,1,1,1,2,0,0,0,1,0,0,0,3,1,1,3,0,1,0,0,0,0,2,1,1,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,2,0,0,3,0,0,0,1,0,]
[2,0,1,2,1,2,2,3,4,0,1,1,7,10,1,2,1,1,2,5,0,1,5,1,1,2,0,0,1,4,1,6,3,2,0,2,0,4,2,1,0,0,1,3,1,0,0,0,3,4,4,1,4,1,6,2,4,3,2,4,0,1,3,4,]
[2,3,0,2,2,2,3,1,3,5,1,4,4,2,1,1,3,2,3,0,8,0,1,1,2,1,2,2,2,1,4,1,0,1,2,2,1,0,2,1,0,2,2,0,4,3,3,0,5,3,1,0,3,5,3,1,3,0,5,1,2,1,1,0,]
[36,215,73,361,209,83,136,258,26,6,283,133,402,131,245,105,50,183,196,95,156,7,72,63,20,223,330,169,176,25,109,175,55,183,59,47,26,81,116,238,281,201,86,151,106,27,144,31,86,92,42,74,160,236,7,298,128,76,111,260,86,137,85,15,]
[114,123,178,162,72,67,54,51,56,43,122,136,192,170,126,138,94,17,59,303,66,41,109,9,50,340,83,209,152,283,299,321,144,3,300,38,85,75,31,251,75,121,211,280,394,24,50,215,66,190,27,30,152,148,187,88,283,94,120,176,33,43,254,12,]
[0,0,2,2,1,1,1,2,3,0,3,0,2,0,1,2,2,5,1,0,2,0,0,0,1,1,1,2,1,2,0,0,2,3,1,0,1,6,3,5,2,2,0,0,1,0,2,0,3,0,0,2,1,2,2,1,1,1,1,0,2,3,0,0,]
[0,2,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,0,1,]
[1,2,1,1,2,1,7,0,5,3,1,6,0,0,1,4,0,0,6,1,1,2,2,0,4,3,3,1,2,2,1,2,0,1,1,0,2,6,1,5,4,0,1,0,2,1,4,1,5,0,3,4,1,1,6,4,2,0,2,5,6,5,3,3,]
[3,6,1,2,5,2,1,4,4,1,0,1,3,0,3,0,0,3,4,5,1,4,1,4,5,1,0,6,0,1,8,1,2,1,2,1,3,1,2,4,2,3,2,1,0,0,1,2,3,6,0,3,3,5,3,1,2,1,0,1,1,2,1,2,]
[121,247,254,118,23,205,210,11,64,97,131,72,216,164,20,143,26,10,84,109,50,248,172,160,196,99,92,72,95,171,130,134,106,44,130,83,64,297,95,154,42,98,49,103,50,301,109,305,291,46,152,138,247,114,10,146,78,110,19,41,116,106,41,45,]
[396,92,258,253,19,113,76,277,62,104,62,77,55,116,89,63,106,64,102,177,112,38,194,193,268,302,87,67,167,158,69,64,191,153,169,277,110,154,92,433,164,173,247,138,15,50,25,32,84,11,114,121,178,231,44,232,405,97,213,117,110,129,51,280,]
[3,0,0,1,0,1,1,1,5,2,1,1,0,3,1,0,2,4,6,1,1,2,2,2,1,2,2,1,0,2,0,1,0,5,0,3,1,3,0,0,1,2,2,1,2,0,3,2,3,0,1,5,1,2,1,1,0,3,3,0,0,2,3,4,]
[2,2,1,0,1,0,0,0,1,0,0,0,1,2,0,0,0,1,2,1,0,2,0,0,1,0,0,1,2,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,2,1,1,0,0,0,0,1,]
[0,1,1,2,2,3,2,3,3,4,8,0,2,0,3,3,2,7,3,2,8,3,5,1,3,1,2,5,5,5,0,0,12,7,4,2,1,1,3,2,2,4,2,4,1,1,2,7,5,1,0,1,5,0,3,6,3,3,4,5,0,0,0,2,]
[0,1,1,0,0,3,2,2,3,0,1,4,5,2,2,2,3,0,5,3,11,2,1,2,0,2,2,5,3,5,1,0,2,0,1,0,1,5,4,7,2,1,4,2,0,0,2,4,4,3,3,1,3,1,1,2,3,0,0,2,3,2,4,2,]
[58,236,274,183,97,293,122,97,130,24,241,41,130,108,412,394,147,21,157,38,75,38,207,177,80,129,197,53,53,112,143,394,105,64,222,275,84,188,45,51,185,76,97,105,142,53,155,59,44,50,225,76,61,48,139,114,59,69,434,78,183,57,128,86,]
[102,292,191,42,54,131,165,65,78,35,49,24,197,68,343,232,116,35,17,89,19,127,93,8,21,29,86,19,169,71,96,161,46,75,41,50,163,282,228,322,82,123,100,179,84,68,385,182,238,77,208,60,90,227,226,5,40,418,29,89,248,257,86,95,]
[1,4,0,2,1,0,3,1,2,0,1,0,0,0,1,0,0,1,0,1,2,1,2,1,1,0,1,0,0,6,2,2,0,1,0,1,0,1,3,1,1,2,4,3,0,1,4,4,3,2,1,0,0,0,3,2,1,4,1,1,0,3,4,1,]
[0,0,1,1,0,0,4,0,0,0,1,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,]
[1,1,12,2,2,3,7,7,3,2,1,5,1,10,3,0,0,5,2,24,8,3,3,13,5,6,23,3,0,4,7,15,11,2,0,0,1,10,6,6,2,4,2,4,3,3,6,5,12,3,6,5,2,4,7,4,10,8,13,5,1,6,7,11,]
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,2,1,1,1,0,1,0,2,0,1,1,0,1,0,0,0,0,0,2,2,1,1,0,1,2,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,]
