This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[6,6,6,5,7,3,12,8,5,6,6,9,5,5,6,6,9,5,5,4,7,5,9,8,6,6,6,9,11,9,5,5,3,5,8,6,6,7,6,6,8,7,7,7,5,7,6,4,8,7,5,6,2,6,9,5,3,6,8,6,7,6,5,7,]
[144,192,126,182,150,109,128,96,118,176,227,88,108,128,136,125,169,130,146,95,153,111,152,114,130,139,113,110,127,125,200,153,206,144,163,150,193,93,132,120,129,125,177,139,202,134,150,187,200,143,115,200,127,125,131,63,83,117,142,115,193,152,96,168,]
[51,59,47,36,32,58,29,77,43,47,50,65,31,39,38,60,42,62,45,75,56,36,38,62,60,34,35,33,65,44,53,61,38,40,56,43,50,32,48,31,49,34,43,47,41,62,32,43,47,38,40,61,43,46,30,50,42,64,40,44,39,42,38,39,]
[6,5,5,4,8,5,4,9,4,7,5,6,7,4,4,7,7,5,6,7,6,5,5,5,4,9,6,5,9,6,7,9,7,7,6,4,4,4,5,6,4,7,7,6,7,6,5,6,6,7,4,5,6,6,4,3,4,8,7,6,4,5,4,5,]
[7,6,4,5,5,7,5,7,5,4,5,4,4,5,7,5,6,5,6,5,8,7,6,6,7,6,5,7,5,6,9,4,6,4,6,4,7,5,4,7,6,5,4,8,8,4,8,7,2,5,4,8,5,3,6,6,6,5,5,5,5,7,7,8,]
[1,2,2,2,2,2,2,2,3,3,4,2,3,2,3,3,3,3,2,3,1,3,2,2,3,2,3,3,4,2,2,2,1,2,2,2,1,2,2,4,2,3,1,3,4,2,4,2,3,3,2,5,2,3,3,3,3,3,2,3,2,3,2,2,]
[3,2,2,4,1,2,2,1,3,2,2,2,2,3,3,4,2,2,2,2,3,2,2,3,2,2,4,2,2,3,3,3,2,4,2,4,1,3,3,3,2,2,3,3,3,3,2,3,2,2,2,2,3,2,3,3,2,1,1,3,3,4,4,3,]
[120,112,105,150,104,151,119,155,190,73,130,118,188,172,163,151,110,145,133,176,150,138,185,174,109,127,101,160,119,118,99,165,136,105,118,239,168,172,114,170,135,113,168,105,153,127,153,197,112,133,166,82,181,118,99,135,115,145,165,114,121,148,114,161,]
[107,135,157,154,133,93,91,135,93,87,138,131,131,154,202,121,118,155,152,104,189,127,93,168,238,103,110,174,151,172,122,67,121,160,179,152,167,136,143,143,237,94,127,137,131,171,122,143,199,167,142,128,85,74,126,172,118,234,201,175,106,179,97,135,]
[2,1,3,0,1,1,2,1,1,2,2,1,1,2,1,2,2,1,1,2,3,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,3,2,2,2,2,1,1,1,2,1,2,1,1,2,1,0,2,2,1,1,1,1,2,]
[1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,]
[2,2,2,2,2,2,4,3,3,2,2,3,2,2,3,2,2,3,3,4,1,3,3,3,1,1,1,2,4,2,2,3,2,2,2,3,2,2,3,2,3,2,2,2,3,3,2,4,4,3,3,3,2,3,3,1,3,3,2,3,4,2,4,2,]
[3,2,3,3,3,3,3,2,4,2,2,2,1,1,4,3,2,2,2,2,2,3,2,2,1,3,2,2,4,3,2,2,2,1,2,3,2,2,3,3,3,3,2,4,3,2,2,4,4,3,3,3,2,3,4,2,2,2,3,2,2,2,3,3,]
[147,173,159,64,143,166,133,142,133,145,94,132,186,144,139,225,73,103,132,104,101,155,171,111,105,120,189,121,293,91,102,95,174,180,133,139,132,142,145,164,113,101,183,176,144,163,149,135,143,124,176,121,132,123,155,164,145,197,113,145,94,207,162,156,]
[118,172,136,144,180,112,165,239,173,154,114,143,190,103,103,163,134,113,126,181,150,179,125,120,134,133,185,152,117,117,123,118,122,183,100,95,156,173,164,116,131,114,218,160,107,131,207,134,142,133,101,216,162,96,120,133,92,152,197,146,141,128,123,108,]
[1,1,2,2,2,2,2,2,1,2,1,1,1,2,1,1,2,2,1,3,2,1,2,1,1,2,1,1,1,2,2,2,2,1,1,2,2,1,1,1,1,2,1,1,2,2,2,2,1,2,1,1,2,2,2,1,1,2,2,1,2,1,2,2,]
[1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,]
[2,4,4,2,3,2,2,2,3,3,4,3,2,4,3,3,3,3,4,2,1,4,4,2,3,3,3,2,2,4,2,4,1,1,3,4,2,1,2,2,3,2,2,3,2,3,3,3,2,2,2,3,4,4,1,2,3,2,2,3,2,2,2,3,]
[2,2,3,3,3,3,3,2,2,3,3,2,3,4,1,3,3,4,3,2,2,3,1,3,2,3,2,3,3,1,4,4,2,2,2,4,2,1,3,3,2,2,3,3,3,1,3,3,4,2,2,3,2,3,2,3,3,2,2,2,3,2,2,1,]
[108,132,95,75,103,159,137,120,150,141,89,141,136,250,86,150,173,107,163,157,149,121,145,120,157,144,225,132,153,104,105,189,143,211,126,132,192,111,155,188,148,91,141,166,136,160,183,173,149,153,52,135,93,200,156,141,120,67,171,92,154,107,211,121,]
[178,119,185,220,179,261,183,92,237,175,139,113,129,123,147,142,132,132,143,185,128,101,128,100,154,161,152,190,138,173,161,158,139,176,132,127,192,120,109,101,128,94,86,117,110,129,151,126,159,119,121,145,122,83,166,147,133,106,125,152,202,158,220,127,]
[1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,2,1,2,1,2,1,2,1,1,2,2,1,2,1,2,1,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,2,1,1,2,1,2,1,1,1,1,]
[0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,]
[2,1,2,4,1,4,1,4,2,2,2,3,3,1,3,2,3,2,1,2,2,3,3,1,3,1,3,3,3,4,2,1,3,2,3,2,2,2,1,3,3,4,2,2,4,3,4,2,3,3,3,3,4,2,2,4,3,2,4,2,3,4,1,2,]
[2,4,1,2,3,4,2,3,2,3,2,2,3,2,3,5,3,3,2,2,3,3,3,2,1,2,3,2,4,3,3,2,3,2,3,3,4,3,4,3,2,3,3,3,2,3,2,3,2,1,2,2,3,2,2,3,2,3,4,2,1,2,3,3,]
[171,144,80,136,133,68,143,177,122,225,160,95,126,133,109,148,104,167,145,122,110,122,120,217,100,140,116,180,167,106,156,126,121,189,83,124,94,144,121,99,135,106,176,211,152,95,121,111,152,163,89,239,171,127,163,174,105,150,223,110,175,96,248,150,]
[138,137,153,157,121,180,177,152,198,116,113,98,128,147,74,106,157,101,107,129,104,97,179,133,134,163,160,104,160,183,186,270,153,209,142,141,129,169,178,148,131,114,238,151,145,156,163,121,145,113,155,91,110,152,156,129,141,171,137,112,91,146,131,69,]
[1,1,1,2,2,1,1,1,2,2,1,1,3,1,1,1,2,1,2,2,1,3,2,2,2,1,1,1,1,2,0,2,2,2,1,2,2,2,1,1,2,1,1,1,2,2,1,2,3,2,1,1,2,2,1,1,1,1,2,1,1,1,1,2,]
[0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,]
[6,6,4,5,4,6,6,3,6,6,4,6,4,6,4,7,4,4,7,6,5,5,5,3,7,6,4,4,4,7,6,6,6,5,5,3,3,5,6,4,4,4,6,8,6,6,3,9,6,7,3,6,4,5,5,5,6,5,5,7,5,4,5,5,]
[0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,]
