This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[6,5,6,8,6,5,10,6,6,6,5,6,5,8,5,6,6,8,9,9,5,9,6,6,12,10,9,6,7,7,5,5,6,7,11,5,6,10,8,6,7,4,7,6,7,5,9,7,6,5,10,4,7,5,8,6,7,8,3,7,6,4,9,6,]
[115,143,118,72,150,136,116,176,163,167,62,169,76,161,156,164,141,112,109,106,156,96,137,150,114,182,145,88,149,142,116,136,163,194,216,221,185,149,125,68,123,166,116,198,182,153,136,172,132,139,187,194,112,153,144,135,111,134,168,184,155,67,152,92,]
[40,57,41,48,66,36,68,39,66,62,41,30,38,64,34,31,40,39,34,49,36,58,39,62,33,40,42,49,55,55,28,35,54,43,46,33,38,50,35,32,61,40,31,31,45,57,49,43,56,46,40,37,42,55,35,32,67,44,46,30,43,31,68,42,]
[6,7,4,8,6,6,6,3,4,5,6,9,5,8,7,4,5,4,3,6,5,8,5,5,6,6,5,5,4,6,4,5,7,4,4,5,4,5,5,7,5,6,4,5,4,3,5,7,5,8,5,8,7,6,6,5,6,7,5,4,7,4,4,7,]
[3,4,6,6,5,4,4,7,4,4,4,2,7,8,6,7,6,5,5,5,6,5,5,3,7,5,6,4,6,4,5,7,5,5,6,8,4,11,5,5,4,4,5,6,6,5,3,6,3,7,4,8,3,4,6,4,8,6,7,7,8,5,5,4,]
[2,2,2,2,5,3,3,2,3,3,2,1,2,1,3,2,2,3,4,2,2,1,2,2,2,1,2,2,1,4,3,2,3,2,1,3,3,3,3,2,4,2,2,2,3,2,2,2,2,4,3,1,2,3,2,3,3,3,3,3,1,3,3,2,]
[4,3,2,2,3,2,3,3,2,4,3,3,3,2,3,3,3,1,3,3,2,5,2,3,4,3,3,2,3,2,3,2,2,3,3,3,2,2,2,4,2,2,3,2,2,2,3,3,1,3,3,3,3,2,2,2,3,2,2,2,3,2,3,5,]
[145,88,192,143,181,154,122,155,177,166,135,123,182,203,95,176,160,117,122,155,187,172,129,154,163,125,151,128,102,110,184,166,159,157,87,128,140,121,110,159,211,175,122,75,173,105,92,138,115,167,149,109,135,107,135,178,166,149,107,109,193,162,121,112,]
[130,170,155,133,161,116,137,175,96,155,180,120,138,111,152,133,115,139,168,150,121,166,167,195,159,96,169,130,212,195,147,162,92,101,182,228,181,95,129,188,166,155,89,173,167,170,95,163,187,128,138,156,173,133,110,79,104,134,139,139,178,133,164,150,]
[2,1,1,2,2,2,1,1,2,1,2,2,1,2,2,2,2,1,1,1,2,2,3,2,2,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,2,2,2,1,2,2,]
[0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,2,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,]
[2,3,3,3,1,3,2,4,2,2,2,5,2,1,3,1,2,3,2,2,3,2,3,2,3,2,3,2,3,3,3,3,3,2,2,3,4,2,2,3,5,2,2,3,3,3,2,1,3,2,3,4,2,2,2,3,2,4,3,1,2,3,3,3,]
[3,3,2,1,2,2,3,3,3,2,2,2,4,2,2,2,3,2,1,2,2,2,2,3,2,4,3,2,2,3,2,4,2,3,2,2,4,2,4,2,2,2,2,2,3,2,2,1,2,1,4,3,1,4,3,3,2,3,3,3,3,3,4,2,]
[144,185,131,114,115,127,191,76,187,154,137,122,112,145,133,149,74,134,125,146,216,92,141,109,148,99,114,166,108,104,181,136,159,110,150,221,125,183,108,168,97,123,129,170,74,110,198,161,210,142,82,125,88,122,163,192,107,181,163,152,146,117,145,104,]
[121,101,117,108,192,112,182,119,189,128,143,88,131,217,174,167,209,152,91,168,210,155,133,211,172,153,130,110,101,165,205,134,134,80,114,136,205,154,147,160,128,175,172,149,163,176,116,129,114,142,178,166,166,144,117,150,94,128,139,170,167,158,156,168,]
[1,0,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,2,1,2,1,1,0,1,1,1,1,1,2,2,1,1,3,3,2,1,1,1,1,2,1,1,2,2,1,2,1,1,2,2,1,2,2,1,1,]
[0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,]
[3,2,1,2,1,2,2,2,3,2,3,2,3,2,2,1,2,2,2,3,2,2,2,1,3,2,2,2,2,3,2,4,1,3,2,3,2,2,2,2,2,3,3,3,3,4,4,2,2,3,4,3,2,3,3,4,1,3,1,3,3,3,3,3,]
[3,3,2,3,2,2,1,3,4,3,3,2,3,5,2,2,2,4,2,4,2,3,3,2,1,4,2,3,3,4,2,3,3,4,3,2,3,3,2,2,1,2,3,2,2,3,4,2,4,2,3,2,2,3,3,3,3,1,3,3,2,2,2,1,]
[78,161,124,192,115,93,108,164,83,106,114,86,174,167,118,129,100,171,114,177,136,153,167,153,134,133,177,102,132,186,156,139,161,215,124,131,266,153,134,144,174,108,134,126,144,176,161,162,117,112,181,164,131,172,69,105,65,201,118,165,137,174,119,140,]
[139,109,160,162,95,185,136,151,74,92,82,181,149,146,172,167,102,180,264,154,132,173,131,136,110,146,163,239,178,135,114,93,133,177,124,54,130,124,196,125,187,80,168,141,110,111,135,177,114,144,202,181,104,112,120,115,149,134,127,104,113,153,110,79,]
[1,1,2,1,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,3,3,1,2,2,2,2,1,1,2,1,1,3,1,0,1,1,1,2,1,2,2,2,2,1,1,1,2,2,1,2,1,2,2,2,2,2,1,2,]
[0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,]
[4,4,1,2,3,3,4,4,2,2,3,2,2,2,5,3,2,4,2,2,3,4,2,3,4,3,2,1,2,1,3,3,4,4,2,2,3,2,4,3,3,2,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2,2,2,2,4,2,3,]
[1,2,2,2,2,2,3,2,2,2,1,3,4,4,4,1,2,3,3,3,2,2,4,2,3,3,2,3,3,4,3,3,2,3,4,2,2,2,2,2,2,3,2,3,3,2,1,4,2,3,3,2,3,1,4,3,3,3,3,3,3,4,3,3,]
[152,169,164,101,115,152,122,173,217,125,115,156,177,192,105,107,147,114,106,102,190,144,129,183,138,143,125,148,129,102,146,171,126,129,109,104,236,163,169,158,105,148,123,128,134,171,200,178,191,116,214,133,123,119,93,156,92,136,184,134,121,100,139,112,]
[93,116,133,134,101,103,107,152,123,116,212,138,152,247,123,106,159,143,95,91,176,114,178,153,90,109,165,165,114,181,153,198,179,98,162,144,196,185,127,96,184,102,134,130,162,83,146,111,108,99,153,127,119,96,178,152,118,98,103,179,106,125,112,128,]
[1,2,2,2,2,1,2,2,1,1,1,1,1,2,1,1,1,1,3,1,1,1,2,1,2,2,2,1,1,2,1,1,1,2,2,2,2,1,3,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,2,1,1,1,]
[1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,]
[6,4,4,6,5,5,5,5,8,8,7,5,6,6,5,6,7,5,4,9,5,5,7,5,3,5,7,4,5,7,4,6,4,8,7,6,7,8,6,6,6,7,4,3,6,4,5,6,6,5,7,8,4,4,3,8,6,6,6,3,5,6,4,4,]
[0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,]
