This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[9,5,2,3,10,2,7,8,4,8,8,1,8,4,9,1,11,10,12,3,3,19,4,3,11,7,1,5,5,18,6,5,2,7,7,4,8,8,10,4,8,5,6,3,10,0,4,6,13,4,12,8,16,10,9,4,4,1,7,1,3,9,3,12,]
[76,212,139,214,30,131,64,157,33,228,31,174,67,63,225,25,120,27,227,180,135,377,150,31,132,123,41,112,17,91,40,171,111,44,116,175,201,171,272,75,74,316,90,77,147,355,34,32,96,237,80,290,111,21,57,212,277,161,206,120,70,53,162,393,]
[6,67,20,34,95,44,6,17,81,27,64,95,56,34,13,58,94,36,20,13,66,94,41,101,19,132,38,34,35,8,1,117,22,58,45,14,11,22,69,14,22,102,40,32,13,119,53,85,21,59,29,10,85,22,37,67,63,81,8,2,66,64,9,36,]
[4,1,7,4,15,11,5,5,2,3,11,6,13,6,7,4,0,14,8,1,9,13,10,5,3,3,8,15,3,3,1,5,13,19,1,3,3,5,6,9,11,1,3,11,19,2,2,10,4,5,5,7,10,1,2,5,3,6,1,2,6,1,6,5,]
[9,12,3,8,0,16,9,9,1,1,0,8,5,4,4,7,1,26,0,1,4,3,6,6,13,1,9,2,1,6,4,5,8,0,0,14,12,5,14,0,4,1,4,1,22,5,9,0,3,13,8,11,2,8,6,6,12,10,0,2,10,2,0,4,]
[2,3,12,8,2,0,0,3,1,3,0,4,2,2,3,4,2,4,2,8,1,5,1,2,1,7,0,0,6,0,7,2,3,1,1,2,3,2,1,0,0,2,1,0,2,5,2,1,3,1,0,1,5,2,1,1,4,4,8,1,3,5,4,5,]
[1,3,2,7,1,0,6,4,3,0,5,1,7,4,5,5,1,2,2,3,2,0,5,5,1,3,1,1,2,3,0,1,2,2,4,1,4,3,0,4,1,4,1,7,12,0,2,1,1,3,3,1,2,2,1,1,3,6,0,0,1,0,0,0,]
[187,201,150,21,56,60,40,33,63,138,469,43,117,42,69,297,234,58,207,533,62,166,217,75,65,7,86,80,161,135,249,62,237,149,38,113,285,279,143,36,153,206,23,184,27,178,9,96,286,80,327,105,33,115,47,119,60,29,326,4,191,21,107,76,]
[70,151,300,81,88,308,153,61,39,135,321,137,117,114,40,384,59,390,66,48,57,62,42,41,236,27,168,69,580,135,15,109,309,174,39,290,171,131,105,81,105,21,66,126,130,214,30,313,128,109,33,348,76,200,31,72,225,26,30,183,206,7,120,445,]
[5,1,2,1,3,0,2,4,1,1,1,0,0,3,1,4,1,2,1,4,0,4,1,2,1,3,1,4,2,3,3,0,1,1,1,2,2,0,0,2,0,1,2,3,4,1,4,2,2,0,0,2,3,0,1,1,3,1,4,2,1,3,3,2,]
[0,0,0,0,0,1,1,0,1,0,0,1,2,1,0,0,1,0,0,1,1,0,1,0,0,0,3,0,0,0,0,0,2,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,]
[3,1,1,1,6,4,0,7,3,2,1,3,4,0,3,1,6,0,1,8,2,3,4,1,5,2,1,0,5,1,3,1,2,2,3,2,1,1,1,5,2,0,0,1,7,0,4,3,7,0,0,1,0,1,0,1,1,5,6,3,1,10,0,0,]
[2,0,4,3,6,2,3,1,2,6,11,0,1,1,3,0,3,2,2,2,3,4,3,0,3,0,2,0,2,2,5,5,2,3,1,3,1,0,0,0,0,2,1,4,0,5,3,2,4,0,0,4,0,3,1,3,2,5,2,2,3,1,3,2,]
[302,69,244,259,85,305,123,185,143,176,55,84,152,4,167,265,97,172,358,32,155,223,303,31,155,400,159,29,31,174,158,155,41,291,40,67,164,715,250,133,98,289,304,176,156,103,106,437,65,110,79,14,274,129,231,80,52,17,23,289,121,153,63,501,]
[15,26,68,97,227,58,92,171,54,45,11,184,46,287,234,218,34,308,105,141,413,131,33,115,161,49,181,139,5,84,147,90,295,92,151,275,74,81,251,204,168,28,26,372,29,67,135,359,95,47,188,345,259,55,183,204,46,177,158,14,141,46,364,309,]
[3,3,0,1,0,0,2,2,1,0,2,2,3,2,1,3,0,0,4,1,3,1,0,0,3,1,0,2,0,0,0,1,1,1,1,0,1,3,0,1,1,2,5,0,3,1,2,0,0,3,1,3,5,3,1,1,1,1,1,1,1,2,1,2,]
[0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,2,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,2,0,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,1,0,0,1,]
[1,1,8,1,4,1,3,0,3,2,3,0,1,4,1,1,0,2,0,4,5,3,4,1,1,2,2,2,1,0,5,0,2,0,6,4,1,3,1,0,6,1,8,0,2,1,3,3,4,6,3,2,1,1,4,0,0,1,0,4,5,1,3,1,]
[3,7,2,1,2,1,1,3,3,7,6,1,6,4,6,7,2,2,0,0,2,0,0,2,0,3,2,3,1,1,1,1,2,1,1,1,0,3,1,1,2,0,0,0,6,9,1,1,1,0,2,3,1,1,0,2,5,2,4,2,4,0,2,2,]
[191,454,65,675,146,18,366,27,163,201,89,151,105,53,133,103,241,386,109,52,295,196,99,24,107,65,281,108,121,72,129,48,91,88,168,203,115,40,106,237,114,41,75,146,74,174,146,92,225,19,49,81,45,49,103,34,131,239,199,68,42,43,136,128,]
[86,86,27,170,101,79,13,138,315,236,150,315,293,43,47,92,226,159,286,224,89,88,98,368,142,334,87,23,287,146,3,68,410,77,416,86,180,86,209,162,75,346,311,118,266,160,197,171,94,166,113,34,0,130,67,30,76,241,106,176,73,38,386,17,]
[0,0,2,1,1,2,0,0,1,0,1,0,3,0,1,0,3,1,0,1,0,2,2,1,0,8,3,1,2,1,0,4,1,1,4,2,0,0,0,2,3,0,2,2,1,5,0,0,0,5,0,1,1,2,0,0,5,1,4,0,1,1,4,0,]
[2,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,3,0,0,0,1,1,1,0,2,0,0,1,0,0,0,0,1,0,0,0,1,1,1,3,0,1,3,0,0,0,0,2,0,1,2,1,1,1,0,0,0,0,0,2,2,0,0,0,]
[3,2,4,1,3,1,10,1,0,2,1,0,1,2,1,2,3,0,3,2,2,1,0,1,2,5,0,2,6,3,1,1,1,3,1,1,1,1,6,2,2,2,2,0,2,2,0,2,2,0,1,1,0,0,3,7,2,0,1,2,1,3,3,2,]
[5,0,1,0,4,0,2,0,4,2,0,4,1,2,0,1,0,1,1,3,1,1,2,0,1,1,4,7,3,3,9,1,4,6,7,7,0,0,0,3,1,5,4,3,0,0,2,3,3,0,6,6,7,8,7,3,1,4,2,1,5,0,2,1,]
[164,82,81,69,183,358,95,123,38,224,57,38,343,31,19,104,296,108,350,99,69,26,154,150,147,154,101,376,74,15,176,160,112,284,191,159,98,50,194,121,138,83,71,630,203,238,164,154,204,108,38,40,172,199,101,229,218,105,146,31,219,337,77,149,]
[198,267,32,237,279,86,30,108,164,214,50,83,89,56,209,232,132,163,37,514,10,30,137,191,46,175,130,60,36,54,68,143,146,105,155,176,42,196,10,175,41,4,314,83,7,112,81,166,83,109,70,25,114,123,376,100,120,60,77,76,191,179,102,4,]
[0,3,1,3,1,2,3,4,0,6,0,3,4,2,0,3,0,2,0,0,3,0,1,0,0,0,0,1,0,0,0,3,2,0,6,4,3,8,6,0,0,3,2,1,1,0,0,1,2,1,1,11,2,1,0,4,0,0,1,2,1,2,0,1,]
[2,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,2,1,1,0,]
[1,15,8,4,3,1,6,3,4,11,7,5,11,8,4,6,8,5,4,9,2,9,7,1,2,5,1,4,8,1,4,6,15,2,3,5,5,5,1,8,9,1,1,1,13,1,0,2,7,6,1,14,4,5,5,2,1,6,1,1,4,4,1,7,]
[0,2,2,0,0,0,2,1,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,2,0,2,1,0,0,0,1,0,1,2,0,0,0,0,0,2,2,0,0,2,0,1,0,1,0,]
